store_name,store_addr
포항 2,경북 포항시 북구 상원동 466-1
서울둔촌DT,서울 강동구 둔촌동 517-2
구로디지털,서울 구로구 구로동 197-21
청주율량GS DT점,충북 청주시 청원구 율량동 769
대구 모다 DT점,대구 달서구 호산동 720-2
전주송천 DT,전북 전주시 덕진구 송천동2가 527
"E
                                세이브존 광명",경기 광명시 철산동 367
미아DT,서울 강북구 미아동 682-12
마산석전DT,경남 창원시 마산회원구 석전동 261-14
울산 굴화DT점,울산 울주군 범서읍 굴화리 28-8
대구황금DT점,대구 수성구 황금동 567-11
양산덕계DT점,경남 양산시 평산동 16-6
마산신포DT,경남 창원시 마산합포구 신포동1가 25-1
부천원종DT,경기 부천시 원종동 376-6
서울역,서울 용산구 동자동 43-205
청주봉명 DT,충북 청주시 흥덕구 봉명동 1405
굽은다리역DT,서울 강동구 천호동 31-10
안양,경기 안양시 만안구 안양동 674-208
대구 수성DT,대구 수성구 수성동4가 1020-2
화정역,경기 고양시 덕양구 화정동 970-3
속초DT,강원 속초시 조양동 636-53
초읍DT점,부산 부산진구 초읍동 171-6
북수원DT점,경기 수원시 장안구 송죽동 451-1
만촌이마트,대구 수성구 만촌동 1356-5
"D
                                구미인동DT",경북 구미시 인의동 1004-1
"C
                                부산대 2",부산 금정구 장전동 302-9
장안사거리점,서울 동대문구 장안동 308-4
창원내서DT,경남 창원시 마산회원구 내서읍 중리 1043-8
강선,경기 고양시 일산서구 주엽동 51-1
군산나운DT,전북 군산시 나운동 844-6
대구만촌DT점,대구 수성구 만촌동 853-1
고척DT,서울 구로구 고척동 73-20
부산하단DT,부산 사하구 하단동 619-20
대구평리DT점,대구 서구 평리동 1407-1
전주평화 DT,전북 전주시 완산구 평화동1가 732-1
방학역DT점,서울 도봉구 도봉동 620-25
송도GS DT점,인천 연수구 송도동 8-18
대구 이곡DT,대구 달서구 이곡동 1244-3
김포장기 DT,경기 김포시 장기동 1911-2
용인신갈DT,경기 용인시 기흥구 영덕동 40-2
명지대점,서울 서대문구 남가좌동 324-3
가산디지털,서울 금천구 가산동 50-3
신내,서울 중랑구 신내동 666
"A
                                광명소하DT점",경기 광명시 소하동 1340
광주산정DT점,광주 광산구 산정동 143-16
신도림 테크노점,서울 구로구 구로동 3-25
시흥은행,경기 시흥시 은행동 532-1
김해장유 DT,경남 김해시 대청동 316-1
청주비하 DT,충북 청주시 흥덕구 비하동 671-12
"D
                                구미형곡점",경북 구미시 형곡동 146-9
창원상남,경남 창원시 성산구 상남동 35-1
강릉송정DT,강원특별자치도 강릉시 송정동 546-4
종로 3가,서울 종로구 종로3가 10
부천역곡역DT,경기 부천시 괴안동 112-23
"C
                                신월남부 DT점",서울 양천구 신월동 525-1
충남홍성DT,충남 홍성군 홍성읍 소향리 72-4
부천북부역,경기 부천시 심곡동 175-6
아산탕정 DT,충남 아산시 탕정면 매곡리 633-7
천안두정역DT,충남 천안시 서북구 두정동 24-8
부평SK DT,인천 부평구 부평동 440-2
대구상인DT,대구 달서구 상인동 54-2
청주성화,충북 청주시 서원구 성화동 721
광양DT,전남 광양시 중동 1309-3
노량진,서울 동작구 노량진동 100-1
대구교대DT,대구 남구 대명동 1793-5
김포감정DT점,경기 김포시 감정동 504-6
평택서정 DT점,경기 평택시 서정동 779-5
대전 센트럴 DT점,대전 중구 대흥동 522-1
의정부역,경기 의정부시 의정부동 194-10
오산DT점,경기 오산시 원동 372-5
울산 일산 DT,울산 동구 일산동 951-5
천안원성 DT,충남 천안시 동남구 원성동 442-1
영등포,서울 영등포구 영등포동3가 10-4
경산정평DT,경북 경산시 정평동 147-6
대전신탄진DT점,대전 대덕구 상서동 834-4
전주효자 DT,전북 전주시 완산구 효자동1가 411-24
연수이마트,인천 연수구 동춘동 926-9
대전가수원DT,대전 서구 가수원동 655-4
이마트 포항점,경북 포항시 남구 인덕동 161-176
잠실역,서울 송파구 신천동 7-25
상일동점,서울 강동구 상일동 502
홍제역,서울 서대문구 홍제동 253-11
인천청라DT,인천 서구 청라동 208-3
화성향남DT,경기 화성시 향남읍 방축리 297-75
"A
                                신흥DT점",인천 중구 신흥동3가 7-227
김해외동DT점,경남 김해시 외동 238-3
서판교 DT,경기 성남시 분당구 운중동 1017
목원대점,대전 유성구 용계동 664-8
포항북부 DT,경북 포항시 북구 두호동 724
평촌호계점,경기 안양시 동안구 호계동 1058-3
전농,서울 동대문구 전농동 295-96
충남보령DT,충남 보령시 궁촌동 345-4
창원사파DT,경남 창원시 성산구 사파동 97-4
방촌 DT,대구 동구 방촌동 883-9
울산호계SK DT점,울산 북구 신천동 452-1
"C
                                철산역점",경기 광명시 철산동 404
송탄,경기 평택시 신장동 302-1
분당효자점,경기 성남시 분당구 서현동 305-2
위례신도시,서울 송파구 장지동 896
동성로 2,대구 중구 사일동 77
진주가좌DT,경남 진주시 가좌동 644-3
익산영등DT점,전북 익산시 영등동 747-8
서산DT,충남 서산시 예천동 524-26
충남논산DT,충남 논산시 내동 343-1
울산 병영,울산 중구 남외동 441-2
석촌역,서울 송파구 송파동 84
달맞이 DT,부산 해운대구 중동 1777-5
의왕오전DT,경기 의왕시 오전동 207-1
진주신안,경남 진주시 신안동 582-3
제천DT점,충북 제천시 청전동 165-5
울산옥동 DT,울산 남구 신정동 1639-36
제주중문DT,제주특별자치도 서귀포시 색달동 2558-1
연희 DT,인천 서구 심곡동 255-2
압구정CGV,서울 강남구 신사동 603-2
서면 3,부산 부산진구 부전동 172-6
대구 다사DT,대구 달성군 다사읍 죽곡리 5-23
"B
                                대전부사DT",대전 중구 부사동 87-14
마리오 아울렛,서울 금천구 가산동 60-22
"B
                                김해삼계 DT",경남 김해시 삼계동 1460-5
용산 DT,대구 달서구 용산동 934
신사역,서울 강남구 신사동 514-15
김해삼정 DT,경남 김해시 삼정동 616-3
제주외도DT,제주특별자치도 제주시 외도이동 345-1
수원탑동 DT,경기 수원시 권선구 탑동 452-1
화성봉담DT,경기 화성시 기안동 357-5
칠곡2 DT,대구 북구 읍내동 1385-2
명동 2호점,서울 중구 회현동3가 1-5
양산물금DT점,경남 양산시 물금읍 범어리 772-12
세이브존 노원,서울 노원구 하계동 284
광명DT,경기 광명시 광명동 754-4
진해용원DT,경남 창원시 진해구 용원동 1213-19
송파잠실DT,서울 송파구 잠실동 305-15
"C
                                수원정자DT",경기 수원시 장안구 정자동 76-18
동묘,서울 종로구 창신동 290
목동,서울 양천구 신정동 899-6
안산고잔 DT,경기 안산시 단원구 고잔동 705-5
강남구청,서울 강남구 논현동 242-29
한티역,서울 강남구 대치동 938-22
안암,서울 성북구 안암동5가 102-33
제주월드컵스타디움DT,제주특별자치도 서귀포시 강정동 231-1
서울번동DT점,서울 강북구 번동 106
경주보문DT,경북 경주시 신평동 436
"B
                                대구희망DT점",대구 수성구 중동 70-10
중동DT점,경기 부천시 중동 1142-9
"E
                                미아역",서울 강북구 미아동 197-5
"D
                                부산명지DT점",부산 강서구 명지동 3420-7
이수점,서울 동작구 사당동 147-29
선릉,서울 강남구 역삼동 707-27
울산서동DT,울산 중구 서동 53-3
여수미평 DT,전남 여수시 미평동 590-2
전주중화산점,전북 전주시 완산구 중화산동2가 648-11
"D
                                세이브존 대전점",대전 서구 둔산동 1809
당감 DT,부산 부산진구 당감동 282-30
통영죽림DT,경남 통영시 광도면 죽림리 1569-1
마석DT,경기 남양주시 화도읍 마석우리 481-2
중계,서울 노원구 중계동 359-14
야탑 뉴코아,경기 성남시 분당구 야탑동 357-1
"C
                                경주용강 DT",경북 경주시 용강동 875
포항장성DT점,경북 포항시 북구 장성동 1576-5
제주일도 DT,제주특별자치도 제주시 일도이동 369-11
부산수영SK DT점,부산 수영구 수영동 450-9
우장산DT,서울시 강서구 화곡동 1026
등촌 DT,서울 강서구 등촌동 630
충남당진DT,충남 당진시 읍내동 423-39
울산 삼산로 DT,울산 남구 달동 1253-1
사천DT,경남 사천시 사천읍 수석리 320-11
양재,서울 서초구 양재동 24
수원화성DT점,경기 수원시 팔달구 우만동 490-4
양재 SK DT,서울 서초구 양재동 81
전주인후DT점,전북 전주시 덕진구 인후동2가 1529-4
과학기술대점,서울 노원구 공릉동 435-2
용인동백DT,경기 용인시 기흥구 상하동 455-2
부산온천 SK DT,부산 동래구 온천동 1431-4
"E
                                평택소사벌점",경기 평택시 비전동 1090-2
수원 망포DT,경기 수원시 영통구 망포동 21-1
가야,부산 부산진구 가야동 50-4
평내 DT,경기 남양주시 평내동 246-21
오리역점,경기 성남시 분당구 구미동 157
한양대,서울 성동구 행당동 31-7
진해,경남 창원시 진해구 화천동 48-15
부산구서DT,부산 금정구 구서동 163-2
덕소,경기 남양주시 와부읍 덕소리 474-5
충주교현 DT,충북 충주시 교현동 624-1
상계DT,서울 노원구 상계동 1022
홈플러스 상동점,경기 부천시 상동 540-1
춘천후평DT,강원 춘천시 후평동 702-5
시청 DT,부산 연제구 연산동 1364-2
대구동호DT,대구 동구 신서동 718
동두천지행DT,경기 동두천시 지행동 340-1
제주시청DT,제주특별자치도 제주시 이도이동 1057-2
합정메세나폴리스,서울 마포구 서교동 490
연신내,서울 은평구 갈현동 456-28
거제,경남 거제시 장평동 1211
"A
                                경성대",부산 남구 대연동 72-23
행신,경기 고양시 덕양구 행신동 714-1
수원 성균관대,경기 수원시 장안구 율전동 291-6
진주칠암 DT,경남 진주시 주약동 94-1
포항남부DT점,경북 포항시 남구 대잠동 915
창원시티7,경남 창원시 의창구 대원동 121
수원GS DT,경기 수원시 권선구 권선동 1029
용봉DT,광주 북구 용봉동 1130-8
"B
                                광주월산DT",광주 남구 월산동 951-3
대학로,서울 종로구 동숭동 1-34
"A
                                강남 2호점",서울 강남구 역삼동 822-2
"C
                                대전한남대DT점",대전 대덕구 중리동 230-15
포천DT,경기 포천시 설운동 13-7
수원 아주대점,경기 수원시 영통구 원천동 18-1
보라매,서울 영등포구 신길동 505
대구두류DT점,대구 달서구 두류동 495-47
인천구산 DT,인천 부평구 구산동 1-4
망원점,서울 마포구 망원동 377-19
만수DT점,인천 남동구 만수동 904-4
이태원,서울 용산구 이태원동 56-21
대전 유성 DT점,대전 유성구 봉명동 446-5
원주단계DT,강원 원주시 단계동 879-1
여수 학동 DT점,전남 여수시 학동 82-3
의정부만가대 DT점,경기 의정부시 용현동 60-1
고양삼송DT,경기 고양시 덕양구 동산동 74-1
동탄SK점,경기 화성시 능동 1051-1
제주공항DT점,제주특별자치도 제주시 용담이동 1787
대전가장DT,대전 서구 가장동 54-1
서울시흥DT,서울 금천구 시흥동 903-4
구미옥계DT점,경북 구미시 옥계동 362-1
부평중앙,인천 부평구 부평동 212-65
밀양 DT,경남 밀양시 삼문동 397
대구본리DT점,대구 달서구 감삼동 346
탄현점,경기 고양시 일산서구 탄현동 1573-1
제주서귀포DT,제주특별자치도 서귀포시 서귀동 284-29
천안 쌍용역 DT점,충남 천안시 서북구 쌍용동 394-10
강릉,강원 강릉시 임당동 86
"E
                                인천삼산DT점",인천 부평구 삼산동 226-7
군포당동SK DT,경기 군포시 당동 871-2
부산정관DT점,부산 기장군 정관읍 매학리 720-3
동탄2 DT,경기 화성시 영천동 871-4
오산세교DT점,경기 오산시 내삼미동 466-1
의정부금오DT점,경기 의정부시 금오동 99-6
청주분평DT,충북 청주시 서원구 분평동 241-4
탑동,제주특별자치도 제주시 건입동 1442
종암SK DT,서울 성북구 종암동 10-15
의정부GS DT점,경기 의정부시 호원동 435
See&See,인천 남동구 구월동 1130
전주덕진 DT,전북 전주시 덕진구 덕진동1가 1401-18
"E
                                중앙대",서울 동작구 흑석동 221
울산삼산DT,울산 남구 삼산동 1550-7
"B
                                대구태전 DT",대구 북구 태전동 409-12
목포하당DT점,전남 목포시 상동 1126-2
동해DT,강원 동해시 천곡동 1066
김포고촌SK DT점,경기 김포시 고촌읍 신곡리 532-25
부천심곡DT,경기 부천시 심곡본동 559
성균관대,서울 종로구 명륜2가 197-1
부산교대 DT점,부산 연제구 거제동 1-1
울산옥현,울산 남구 무거동 487-1
가산비지니스센터점,서울 금천구 가산동 371-6
외대,서울 동대문구 이문동 305-2
경기광주DT,경기 광주시 쌍령동 155-18
동수원GS DT,경기 수원시 영통구 이의동 422-5
부산영도DT,부산 영도구 봉래동3가 82-2
여주DT,경기 여주시 교동 101
방배,서울 서초구 방배동 909-9
구미도량 DT,경북 구미시 도량동 524-3
"C
                                김천평화DT점",경북 김천시 평화동 2-2
인천옥련 DT점,인천 연수구 옥련동 265-29
강남삼성DT,서울 강남구 삼성동 113-7
군산조촌DT,전북특별자치도 군산시 조촌동 471-1
서초뱅뱅,서울 서초구 서초동 1338-20
안양비산DT,경기 안양시 동안구 비산동 576-13
부곡,부산 금정구 부곡동 63-11
평택GS DT,경기 평택시 용이동 470-5
중계역,서울 노원구 상계동 763-2
공덕점,서울 마포구 도화동 559
경희대국제캠퍼스,경기 수원시 영통구 영통동 1024-9
부산초량 DT,부산 동구 초량동 1198-7
"D
                                연세대점",서울 서대문구 창천동 33-12
부산황령DT점,부산 남구 대연동 201
청주금천 DT,충북 청주시 상당구 금천동 44-1
어린이대공원점,서울 광진구 화양동 212
부산송정DT,부산 해운대구 송정동 135-2
"D
                                군포산본DT점",경기 군포시 산본동 51-1
"B
                                신천",서울 송파구 잠실동 181-9
"B
                                목포남악DT점",전남 무안군 삼향읍 남악리 2148
양주덕계DT,경기 양주시 덕계동 495-8
"C
                                구리수택점",경기 구리시 수택동 526-4
대전터미널점,대전 동구 용전동 63-3
수내역,경기 성남시 분당구 수내동 18-1
시화점,경기 시흥시 정왕동 1734-2
삼성역,서울 강남구 삼성동 158-15
가락DT점,서울 송파구 가락동 193-7
이천 DT,경기 이천시 중리동 461-3
좌동 1,부산 해운대구 좌동 1407-5
사직점,부산 동래구 사직동 92-7
"A
                                수원인계DT",경기 수원시 팔달구 인계동 363-3
부산 남천DT점,부산 수영구 남천동 30-4
천안두정DT,충남 천안시 서북구 두정동 620
"E
                                구월 아시아드 DT점",인천 남동구 구월동 1185
부산다대DT점,부산 사하구 다대동 1160-12
용인마북 DT,경기 용인시 기흥구 마북동 552-4
서초GS점,서울 서초구 서초동 1536-1
안성공도DT,경기 안성시 공도읍 마정리 149-17
양산DT점,경남 양산시 동면 석산리 1421-9
화명 DT,부산 북구 화명동 193-1
성남신흥DT점,경기 성남시 수정구 신흥동 181
염창 DT점,서울 강서구 염창동 280-11
평택 세교DT점,경기 평택시 세교동 277-10
서울교대점,서울 서초구 서초동 1674-5
대구진천DT점,대구 달서구 진천동 608-6
부평역,인천 부평구 부평동 738-21
양주옥정DT,경기 양주시 고읍동 119
중산DT점,경기 고양시 일산동구 중산동 1667-5
양평SK DT,서울 영등포구 양평동3가 80-2
전남대 DT,광주 북구 용봉동 127-1
신월DT,서울 양천구 신월동 199-3
양주휴게소DT,경기 양주시 장흥면 삼하리 250-16
중랑,서울 중랑구 상봉동 130-166
광주쌍촌 DT,광주 서구 쌍촌동 964-9
수유,서울 강북구 번동 418-17
부산동명대DT점,부산 남구 용당동 524
"A
                                고양원당DT점",경기 고양시 덕양구 주교동 610-4
용인시청DT,경기 용인시 처인구 삼가동 250-34
웅상DT,경남 양산시 삼호동 1016-9
문학DT점,인천 미추홀구 문학동 381-5
범일 SK DT,부산 동구 범일동 828-8
대구시지DT점,대구 수성구 매호동 1087-1
제주노형 DT,제주특별자치도 제주시 노형동 903-5
달동,울산 남구 달동 707-1
서울 상암 DMC,서울 마포구 상암동 1602
동판교,경기 성남시 분당구 삼평동 741
명동,서울 중구 명동1가 48-2
구의역,서울 광진구 자양동 216-11
고양풍동DT,경기 고양시 일산동구 풍동 148-3
안동DT,경북 안동시 옥동 985-10
광명역점,경기 광명시 광명동 158-792
고양DT,경기 고양시 덕양구 벽제동 262-1
동인천점,인천 중구 인현동 27-3
판교테크노밸리,경기 성남시 분당구 삼평동 680
주례,부산 사상구 주례동 60-10
춘천퇴계DT,강원 춘천시 퇴계동 418-20
용인보라DT,경기 용인시 기흥구 하갈동 142-8
순천조례DT,전남 순천시 조례동 382-1
광주첨단DT점,광주 북구 용두동 311-15
고양덕이DT,경기 고양시 일산서구 덕이동 304-3
"E
                                송정역",서울 강서구 공항동 45-38
인천계산DT,인천 계양구 계산동 1083-3
수원세류DT,경기 수원시 권선구 세류동 1155-8
서울시청,서울 중구 을지로1가 32
코엑스,서울 강남구 삼성동 159
영천DT,경북 영천시 망정동 206-9
"E
                                용인수지DT",경기 용인시 수지구 풍덕천동 43-5
연수 GS DT점,인천 연수구 연수동 597
옥포SK DT,경남 거제시 옥포동 551-1
"A
                                원주단구DT",강원 원주시 단구동 1026-16
토곡,부산 연제구 연산동 399-10
구산,서울 은평구 구산동 1-14
신마산,경남 창원시 마산합포구 해운동 5-119
순천덕암DT점,전남 순천시 덕암동 146-32
전북정읍DT,전북 정읍시 수성동 524-17
과천이마트,경기 과천시 별양동 1-19
구리인창 DT,경기 구리시 인창동 410-5
제주도남DT,제주특별자치도 제주시 도남동 419
여의도,서울 영등포구 여의도동 23
하남시청DT점,경기 하남시 신장동 522-5
"B
                                동아대",부산 사하구 하단동 492-1
진접DT,경기 남양주시 진접읍 장현리 218
광주동림DT,광주 북구 동림동 900-41
진해자은 DT,경남 창원시 진해구 자은동 808-2
용인DT,경기 용인시 처인구 김량장동 177-9
창원역DT점,경남 창원시 의창구 팔용동 149-4
부산사직DT점,부산 동래구 사직동 105-10
마장휴게소점,경기 이천시 마장면 목리 산 13-32
인천구월DT점,인천 남동구 구월동 1120-16
병점DT점,경기 화성시 병점동 372-1
"D
                                대전카이스트DT점",대전 유성구 가정동 2-23
경주황남 DT,경북 경주시 노서동 169-4
부산덕천 DT,부산 북구 덕천동 554-1
원동점,부산 동래구 안락동 65-2
김포구래DT,경기 김포시 구래동 6871-25
충남아산DT,충남 아산시 온천동 36-28
부산기장 DT,부산 기장군 기장읍 청강리 112-1
정발산,경기 고양시 일산동구 장항동 770-2
천안고속버스터미널,충남 천안시 동남구 신부동 363-2
부산범전DT,부산 부산진구 범전동 383-25
광주진월DT,광주 남구 진월동 291-7
상무대,광주 서구 치평동 1182
의정부녹양DT점,경기 의정부시 가능동 106-1
해운대DT,부산 해운대구 우동 626-13
양산북정 DT점,경남 양산시 신기동 545-7
진주혁신GSDT,경남 진주시 충무공동 222-1
대구복현DT점,대구 북구 복현동 364-5
대전유천DT점,대전 중구 유천동 327-4
울산SK DT,울산 남구 달동 819
서울 태릉입구역DT,서울 노원구 공릉동 596-10
신림,서울 관악구 신림동 1641-22
부산 구남DT점,부산 북구 구포동 920-16
부산엄궁 DT,부산 사상구 엄궁동 367-3
"A
                                광주운암DT",광주 북구 운암동 1078-2
목포석현DT,전남 목포시 석현동 816-85
"D
                                대구 침산DT",대구 북구 침산동 244-1
