brand,place_name,address_name,lng,lat
KFC,KFC 역삼역점,서울 강남구 역삼동 642-10,127.036148932251,37.50200440179
KFC,KFC 압구정로데오점,서울 강남구 신사동 660-5,127.0374728557056,37.528368260064404
KFC,KFC 강남구청역점,서울 강남구 삼성동 1,127.041920557974,37.5170708956367
KFC,KFC 대치동점,서울 강남구 대치동 987-20,127.062959057158,37.4997694729134
KFC,KFC 코엑스몰점,서울 강남구 삼성동 159,127.05866036342081,37.51111443977995
KFC,KFC 신사역점,서울 강남구 논현동 5-1,127.02341499270277,37.51742199919277
KFC,KFC 학동역2점,서울 강남구 논현동 89-22,127.03312605104674,37.51499417314591
KFC,KFC 일원동점,서울 강남구 일원동 615-1,127.08041424729997,37.491205625073434
KFC,KFC 양재동점,서울 서초구 양재동 12-3,127.035190713288,37.4844422603922
KFC,KFC 서초우성점,서울 서초구 서초동 1330-8,127.028310349601,37.4926685089857
KFC,KFC 잠실새내점,서울 송파구 잠실동 181,127.081300180353,37.5115263008329
KFC,KFC 잠실야구장점,서울 송파구 잠실동 10,127.07089652778164,37.51264574340379
KFC,KFC 강남역점,서울 서초구 서초동 1317-6,127.02609618439084,37.498918401602786
KFC,KFC 잠실롯데월드점,서울 송파구 잠실동 40-1,127.09637161374704,37.51059143669808
KFC,KFC 서초동점,서울 서초구 서초동 1602-2,127.01509444162328,37.484980834943805
KFC,KFC 석촌역점,서울 송파구 석촌동 286-5,127.10689895175389,37.50466998677493
KFC,KFC 서울교대S점,서울 서초구 서초동 1576-6,127.01397613721231,37.49066362985785
KFC,KFC 강남고속터미널점,서울 서초구 잠원동 69-4,127.005062333495,37.5065472878052
KFC,KFC 건대입구역점,서울 광진구 화양동 7-2,127.069747255368,37.5404981979832
KFC,KFC 이노베이션R&D센터,서울 송파구 신천동 7-23,127.103537878014,37.5154291687344
KFC,KFC 문정역점,서울 송파구 문정동 651,127.1220378076,37.485053923119
KFC,KFC 세종대점,서울 광진구 화양동 225,127.073590794064,37.5472101115438
KFC,KFC 광장동점,서울 광진구 구의동 201-8,127.095079618411,37.5415292821256
KFC,KFC 개롱역점,서울 송파구 가락동 167,127.134988597423,37.4976728525029
KFC,KFC 한남순천향점,서울 용산구 한남동 638-5,127.0049498662239,37.533244013904394
KFC,KFC 이수역점,서울 서초구 방배동 3160,126.982679989523,37.4867600209934
KFC,케이에프씨코리아 본사,서울 송파구 신천동 7-23,127.10355035029148,37.515450781888774
KFC,KFC 천호역점,서울 강동구 성내동 43-11,127.125776008146,37.5364045230776
KFC,KFC 둔촌동점,서울 강동구 둔촌동 489-8,127.13743052151962,37.529965600554256
KFC,KFC 명일DI점,서울 강동구 명일동 306-2,127.143843015792,37.5529442520838
KFC,KFC 미아사거리역점,서울 강북구 미아동 55-14,127.030775205163,37.6131385331868
KFC,KFC 수유역점,서울 강북구 수유동 740,127.02366760781342,37.63661268602449
KFC,KFC 우이동점,서울 도봉구 쌍문동 423-17,127.012909344935,37.6517797172686
KFC,KFC 창동역점,서울 도봉구 창동 1-28,127.04997575882913,37.65462865564429
KFC,KFC 노원역점,서울 노원구 상계동 731-3,127.06045282620403,37.65358942401421
KFC,KFC 석계역점,서울 노원구 월계동 55-14,127.06393885339827,37.61552365612336
KFC,KFC 중계은행사거리점,서울 노원구 중계동 360-14,127.07629396392961,37.64789323874254
KFC,KFC 돈암동점,서울 성북구 동선동1가 3-1,127.017695400627,37.5920904792409
KFC,KFC 한국외대점,서울 동대문구 이문동 288-10,127.06064916958275,37.59679021171144
KFC,KFC 먹골역점,서울 중랑구 묵동 176-15,127.078012350531,37.6115742677643
KFC,KFC 고대안암점,서울 성북구 안암동5가 101-19,127.029165626021,37.586660623945
KFC,KFC 대학로점,서울 종로구 동숭동 1-27,127.002291438221,37.5818745248602
KFC,KFC 전농동점,서울 동대문구 전농동 25-4,127.05789796488708,37.5754164393325
KFC,KFC 망우동점,서울 중랑구 망우동 470-10,127.097485412954,37.5989855763492
KFC,KFC 면목역점,서울 중랑구 면목동 102-19,127.087782264022,37.588655215517
KFC,KFC 발산역점,서울 강서구 마곡동 723-2,126.83777336883877,37.55885619128075
KFC,KFC 마곡나루점,서울 강서구 마곡동 760,126.82688003473864,37.567134384156844
KFC,KFC 염창역점,서울 강서구 염창동 282-24,126.87424077744241,37.54729401681483
KFC,KFC 까치산역점,서울 강서구 화곡동 343-64,126.8467790348279,37.531182342740635
KFC,KFC 신정네거리역점,서울 양천구 신정동 1190-3,126.852250186434,37.5209251067863
KFC,KFC 목동점,서울 양천구 목동 961,126.87125051457069,37.524580187293644
KFC,KFC 당산역점,서울 영등포구 당산동6가 331-6,126.90162106134557,37.534487066798434
KFC,KFC 상암DMC점,서울 마포구 상암동 1605,126.89135054948017,37.57936303188061
KFC,KFC 홍익대점,서울 마포구 동교동 165-8,126.923150191567,37.5560089841638
KFC,KFC 여의도점,서울 영등포구 여의도동 14-8,126.920344514937,37.5295033275011
KFC,KFC 영등포역점,서울 영등포구 영등포동 618-496,126.907727028746,37.5154312981173
KFC,KFC 상수역점,서울 마포구 상수동 93-45,126.92321890107243,37.54860552899241
KFC,KFC 명지대점,서울 서대문구 남가좌동 344-1,126.922334836737,37.5782954788071
KFC,KFC 행신역점,경기 고양시 덕양구 행신동 762-2,126.83434777920347,37.613379469382416
KFC,KFC 신촌역점,서울 서대문구 창천동 72-2,126.935200991338,37.5559945887965
KFC,케이에프씨전자,서울 구로구 구로동 1258,126.874947938166,37.5005859280712
KFC,KFC 서울대입구역점,서울 관악구 봉천동 869-4,126.9511722223172,37.4812054935211
KFC,KFC 신림역점,서울 관악구 신림동 86-3,126.93020954061873,37.482411332726066
KFC,KFC 봉천역점,서울 관악구 봉천동 926-31,126.94310092587881,37.482501136978385
KFC,KFC 사당역점,서울 서초구 방배동 444-3,126.98210102175054,37.47749486072681
KFC,KFC 보라매점,서울 동작구 신대방동 395-73,126.92506256992297,37.49180659373479
KFC,KFC 상도역점,서울 동작구 상도1동 701-2,126.947900531266,37.5035616886522
KFC,KFC 노량진역점,서울 동작구 노량진동 67-2,126.94290732402469,37.514040768178596
KFC,KFC 독산동점,서울 금천구 독산동 1043,126.90267365864547,37.4644887934095
KFC,KFC 구로디지털2점,서울 구로구 구로동 188-25,126.89643001333,37.4854508798187
KFC,KFC 용산아이파크몰점,서울 용산구 한강로3가 40-999,126.9646673672988,37.52888249071998
KFC,KFC 가산디지털점,서울 금천구 가산동 459-11,126.88145256841506,37.48147777132914
KFC,KFC 하안동점,경기 광명시 하안동 51,126.880208904617,37.4616344756764
KFC,KFC 철산역점,경기 광명시 철산동 245-5,126.868682726462,37.4766871206159
KFC,KFC 숙대입구점,서울 용산구 갈월동 69-3,126.971724267043,37.5447915542961
KFC,KFC 왕십리역사점,서울 성동구 행당동 168-151,127.03825082971777,37.560850835655465
KFC,KFC 신금호역점,서울 성동구 금호동2가 448,127.01987634432092,37.554345653258736
KFC,KFC 별내북부점,경기 남양주시 별내동 827-4,127.116470836206,37.6670486189633
KFC,KFC 별내역점,경기 남양주시 별내동 1006-1,127.125451560188,37.6458483211407
KFC,KFC 의정부엔터점,경기 의정부시 의정부동 494,127.0442151080342,37.73795501930704
KFC,KFC153작은도서관,경기 의정부시 의정부동 486-7,127.03944936101,37.7385450437171
KFC,KFC 충무로역점,서울 중구 충무로4가 125-3,126.99562208074337,37.56183543313603
KFC,KFC 청계천점,서울 종로구 서린동 88,126.98147010143195,37.56925646598366
KFC,KFC 광화문점,서울 종로구 세종로 161-1,126.97594775188335,37.57153949323709
KFC,KFC 시청역점,서울 중구 태평로2가 330-2,126.976125768917,37.5635170629693
KFC,KFC 응암점,서울 은평구 응암동 88-10,126.92190632299268,37.600531684386624
KFC,KFC 연신내역점,서울 은평구 대조동 185-24,126.920530649324,37.6184280146666
KFC,KFC 위례중앙점,경기 성남시 수정구 창곡동 505,127.14105594417825,37.47316556400687
KFC,KFC 구리돌다리점,경기 구리시 인창동 280-8,127.139853813148,37.6007737886929
맥도날드,맥도날드 강남2호점,서울 강남구 역삼동 822-2,127.02873329209403,37.49864658673187
맥도날드,맥도날드 강남삼성DT점,서울 강남구 삼성동 113-7,127.04733263226441,37.5109122911237
맥도날드,맥도날드 강남구청점,서울 강남구 논현동 242-29,127.041413345131,37.5162457553437
맥도날드,맥도날드 신사역점,서울 강남구 신사동 514-15,127.02192751652281,37.51741507668443
맥도날드,맥도날드 선릉점,서울 강남구 역삼동 707-27,127.04690276073,37.5035719753543
맥도날드,맥도날드 삼성역점,서울 강남구 삼성동 158-15,127.0588583663039,37.508318524270145
맥도날드,맥도날드 압구정CGV점,서울 강남구 신사동 603-2,127.02884728131978,37.524500878091644
맥도날드,맥도날드 한티역점,서울 강남구 대치동 938-22,127.055203851041,37.4973154064777
맥도날드,맥도날드 코엑스점,서울 강남구 삼성동 159-9,127.06221843210947,37.50944125601357
맥도날드,맥도날드 송파잠실DT점,서울 송파구 잠실동 305-15,127.0769766588255,37.50435990313616
맥도날드,맥도날드 양재SK DT점,서울 서초구 양재동 81,127.039547238523,37.4781698603516
맥도날드,맥도날드 양재점,서울 서초구 양재동 24,127.03582400254028,37.48232289779557
맥도날드,맥도날드 서초뱅뱅점,서울 서초구 서초동 1338-20,127.030851298504,37.4900981996362
맥도날드,맥도날드 신천점,서울 송파구 잠실동 181-9,127.082839452637,37.5114234178882
맥도날드,맥도날드 서울교대점,서울 서초구 서초동 1674-5,127.01620222091923,37.49416826383995
맥도날드,맥도날드 잠실역점,서울 송파구 신천동 7-25,127.099371257798,37.5149209776624
맥도날드,맥도날드 석촌역점,서울 송파구 송파동 84,127.109126654708,37.5060176551338
맥도날드,맥도날드 서초GS점,서울 서초구 서초동 1536-15,127.00973866478523,37.48656717239016
맥도날드,맥도날드 구의역점,서울 광진구 자양동 216-11,127.08445684155768,37.536477341920204
맥도날드,맥도날드 방배점,서울 서초구 방배동 909-9,126.99710900507553,37.48166605186262
맥도날드,맥도날드 어린이대공원점,서울 광진구 화양동 212,127.073129185972,37.5473004981961
맥도날드,맥도날드 가락DT점,서울 송파구 가락동 193-7,127.130718150999,37.494895348221
맥도날드,맥도날드 강남삼성DT점 주차장,서울 강남구 삼성동 113-7,127.047270493262,37.5110222385403
맥도날드,신한 방배금융센터 ATM 방배역맥도널드,서울 서초구 방배동 909-9,126.99710448329158,37.481648031565925
맥도날드,맥도날드 서울둔촌DT점,서울 강동구 둔촌동 517-2,127.137276627444,37.5293314748911
맥도날드,맥도날드 굽은다리역DT점,서울 강동구 천호동 31-10,127.143098792431,37.5472508507001
맥도날드,맥도날드 상일동점,서울 강동구 상일동 502,127.175160657454,37.5496691686604
맥도날드,맥도날드 굽은다리역DT점 주차장,서울 강동구 천호동 31-10,127.143026302501,37.5472157995974
맥도날드,맥도날드 서울둔촌DT점 주차장,서울 강동구 둔촌동 517-2,127.137480186828,37.5292870890569
맥도날드,맥도날드 수유점,서울 강북구 번동 418-17,127.02595210704666,37.63789160449129
맥도날드,맥도날드 미아DT점,서울 강북구 미아동 682-12,127.021656909035,37.6181644702265
맥도날드,맥도날드 서울번동DT점,서울 강북구 번동 106,127.04527518257626,37.62117067513775
맥도날드,맥도날드 미아역점,서울 강북구 미아동 197-5,127.0261771357211,37.62696259653743
맥도날드,맥도날드 중계역점,서울 노원구 상계동 763-2,127.06216979074941,37.648313276817916
맥도날드,맥도날드 방학역DT점,서울 도봉구 도봉동 620-24,127.04337004516637,37.670084898982644
맥도날드,맥도날드 세이브존노원점,서울 노원구 하계동 284,127.0681876218237,37.636849433687495
맥도날드,맥도날드 상계DT점,서울 노원구 상계동 1022,127.056194811732,37.6724679835578
맥도날드,맥도날드 과학기술대점,서울 노원구 공릉동 435-2,127.076291347229,37.6298221908143
맥도날드,맥도날드 종암SKDT점,서울 성북구 종암동 10-15,127.035917942119,37.5957515749764
맥도날드,맥도날드 중계점,서울 노원구 중계동 359-14,127.07609867619487,37.650844084418154
맥도날드,맥도날드 서울태릉입구역DT점,서울 노원구 공릉동 596-10,127.075128466422,37.6202553581845
맥도날드,맥도날드 외대점,서울 동대문구 이문동 305-151,127.06185211449433,37.59588048726777
맥도날드,맥도날드 삼선점,서울 성북구 동소문동1가 32-3,127.00755208575038,37.58935074566599
맥도날드,맥도날드 안암점,서울 성북구 안암동5가 102-33,127.02926437691879,37.58440451300253
맥도날드,맥도날드 대학로점,서울 종로구 동숭동 1-34,127.002101267647,37.582865621277
맥도날드,맥도날드 중랑점,서울 중랑구 상봉동 130-166,127.075457137376,37.5935308967985
맥도날드,맥도날드 성균관대점,서울 종로구 명륜2가 197-1,126.998876900604,37.5834026267082
맥도날드,맥도날드 신내점,서울 중랑구 신내동 666,127.09503889557504,37.60656489834167
맥도날드,맥도날드 전농점,서울 동대문구 전농동 295-96,127.05775628061532,37.578114986560344
맥도날드,맥도날드 동묘점,서울 종로구 창신동 290,127.015132599751,37.5731735765721
맥도날드,맥도날드 수유점 주차장,서울 강북구 번동 418-22,127.02623761396579,37.637878026569744
맥도날드,맥도날드 서울번동DT점 주차장,서울 강북구 번동 106,127.045259313449,37.6211526614751
맥도날드,맥도날드 미아DT점 주차장,서울 강북구 미아동 682-12,127.021711234874,37.6180166982048
맥도날드,맥도날드 방학역DT점 주차장,서울 도봉구 도봉동 620-25,127.043296448011,37.6702200730293
맥도날드,맥도날드 상계DT점 주차장,서울 노원구 상계동 1022,127.05623884787,37.6722418166794
맥도날드,맥도날드삼선점 개방화장실,서울 성북구 동소문동1가 29-3,127.00750454133863,37.58944985786768
맥도날드,맥도날드 등촌DT점,서울 강서구 등촌동 630,126.859727620441,37.5583040736413
맥도날드,맥도날드 염창DT점,서울 강서구 염창동 280-11,126.871566161306,37.5476569432952
맥도날드,맥도날드 우장산DT점,서울 강서구 화곡동 1026,126.83747836513412,37.545125488746436
맥도날드,맥도날드 송정역점,서울 강서구 공항동 45-38,126.809676409986,37.5616938247956
맥도날드,맥도날드 신월DT점,서울 양천구 신월동 199-3,126.83095181926853,37.53142203806361
맥도날드,맥도날드 목동점,서울 양천구 신정동 899-6,126.86373241338259,37.528149629058746
맥도날드,맥도날드 신월남부DT점,서울 양천구 신월동 525-1,126.83871442940706,37.51972888782668
맥도날드,맥도날드 양평SK DT점,서울 영등포구 양평동3가 80-2,126.893457396957,37.5308588619941
맥도날드,맥도날드 서울상암DMC점,서울 마포구 상암동 1602,126.88995304722175,37.580469959324276
맥도날드,맥도날드 망원점,서울 마포구 망원동 377-19,126.90977742489936,37.556096830594846
맥도날드,맥도날드 합정메세나폴리스점,서울 마포구 서교동 490,126.913473125232,37.5507188385582
맥도날드,맥도날드 부천원종DT점,경기 부천시 오정구 원종동 376-6,126.804408201853,37.5177741429459
맥도날드,맥도날드 고척DT점,서울 구로구 고척동 73-20,126.86355910584498,37.497200859037186
맥도날드,맥도날드 영등포점,서울 영등포구 영등포동3가 10-4,126.90767534775247,37.516982785480984
맥도날드,맥도날드 신도림테크노점,서울 구로구 구로동 3-25,126.8907012687388,37.506907688694334
맥도날드,맥도날드 여의도점,서울 영등포구 여의도동 23,126.925934554003,37.52598765293301
맥도날드,맥도날드 행신점,경기 고양시 덕양구 행신동 714-1,126.83384631720284,37.61528795725437
맥도날드,맥도날드 명지대점,서울 서대문구 남가좌동 324-3,126.924742252567,37.5799332429118
맥도날드,맥도날드 연세대점,서울 서대문구 창천동 33-12,126.9367843937591,37.55856058625979
맥도날드,맥도날드 광명역점,경기 광명시 광명동 158-792,126.853983391728,37.479012492637
맥도날드,맥도날드 우장산DT점 주차장,서울 강서구 화곡동 1026,126.837403712629,37.5451109700039
맥도날드,맥도날드 등촌DT점 주차장,서울 강서구 등촌동 630,126.859670881388,37.5583841949073
맥도날드,한국맥도널드 송정역점 개방화장실,서울 강서구 공항동 45-38,126.809698881421,37.5617587326863
맥도날드,맥도날드 신월DT점 주차장,서울 양천구 신월동 199-3,126.830941630878,37.5314247264802
맥도날드,맥도날드 신월남부DT점 주차장,서울 양천구 신월동 525-1,126.838612674756,37.5197044217737
맥도날드,맥도날드 고척DT점 주차장,서울 구로구 고척동 73-20,126.863635769416,37.4973297913953
맥도날드,맥도날드 부천원종DT점 주차장,경기 부천시 오정구 원종동 376-20,126.804167018018,37.5178683485188
맥도날드,맥도날드 명지대점 개방화장실,서울 서대문구 남가좌동 324-3,126.924760366217,37.5799332544584
맥도날드,맥도날드 연대점 개방화장실,서울 서대문구 창천동 33-12,126.93670741442966,37.558582168947645
맥도날드,맥도날드 신림점,서울 관악구 신림동 1641-22,126.93015567293818,37.48197881673212
맥도날드,맥도날드 숭실대점(휴업중),서울 동작구 상도동 505-5,126.956906603023,37.4951364047689
맥도날드,맥도날드 이수점,서울 동작구 사당동 147-29,126.98064641265356,37.48464233587453
맥도날드,맥도날드 중앙대점,서울 동작구 흑석동 221,126.958963206106,37.5061330138949
맥도날드,맥도날드 보라매점,서울 영등포구 신길동 505,126.92009852892339,37.50025117773754
맥도날드,맥도날드 노량진점,서울 동작구 노량진동 100-1,126.943558104375,37.5135184986792
맥도날드,맥도날드 구로디지털점,서울 구로구 구로동 197-21,126.894978549527,37.4852189404974
맥도날드,맥도날드 서울시흥DT점,서울 금천구 시흥동 903-4,126.902734772323,37.4504681915593
맥도날드,맥도날드 마리오아울렛점,서울 금천구 가산동 60-22,126.88688658553701,37.47829532960229
맥도날드,맥도날드 가산디지털점,서울 금천구 가산동 50-3,126.883569199241,37.4814023893401
맥도날드,맥도날드 가산비지니스센터점,서울 금천구 가산동 371-6,126.8813098877346,37.48018918586002
맥도날드,맥도날드 공덕점,서울 마포구 도화동 559,126.9470846462646,37.541068262776854
맥도날드,맥도날드 이태원점,서울 용산구 이태원동 56-21,126.989699646402,37.5340167272809
맥도날드,맥도날드 과천이마트점,경기 과천시 별양동 1-19,126.99146446522997,37.42626428170148
맥도날드,맥도날드 광명소하DT점,경기 광명시 소하동 1340,126.881736448508,37.4476883399368
맥도날드,맥도날드 세이브존광명점,경기 광명시 철산동 367,126.877649039257,37.4704653627268
맥도날드,맥도날드 철산역점,경기 광명시 철산동 404,126.868555915074,37.4755048555974
맥도날드,맥도날드 서울시흥DT점 주차장,서울 금천구 시흥동 903-9,126.902922358343,37.4504827620033
맥도날드,맥도날드 광명소하DT점 주차장,경기 광명시 소하동 1340,126.881759090331,37.4476631342092
맥도날드,맥도날드 장안사거리점,서울 동대문구 장안동 308-4,127.072637595858,37.5724638396628
맥도날드,맥도날드 한양대점,서울 성동구 행당동 31-7,127.041866107633,37.5572699478379
맥도날드,맥도날드 광명DT점,경기 광명시 광명동 754-4,126.847809029472,37.4685529931432
맥도날드,맥도날드 부천역곡역DT점,경기 부천시 소사구 괴안동 112-23,126.80953641175573,37.48368129744206
맥도날드,맥도날드 광명DT점 주차장,경기 광명시 광명동 754-4,126.84789603152,37.4685729273861
맥도날드,맥도날드 부천역곡역DT점 주차장,경기 부천시 소사구 괴안동 112-23,126.809530731089,37.4836921003722
맥도날드,맥도날드 의정부GS DT점,경기 의정부시 호원동 435,127.047165992205,37.7201227586572
맥도날드,맥도날드 의정부만가대DT점,경기 의정부시 용현동 60-1,127.08653189522852,37.7308859656636
맥도날드,맥도날드 의정부역점,경기 의정부시 의정부동 194-10,127.048508258549,37.7399687994896
맥도날드,맥도날드 의정부GSDT점 주차장,경기 의정부시 호원동 435,127.046940290484,37.7201399672108
맥도날드,맥도날드 만가대DT점 주차장,경기 의정부시 용현동 60-1,127.086401725361,37.7311320260891
