brand,place_name,address_name,lng,lat
맥도날드,맥도날드 종로3가점,서울 종로구 종로3가 10,126.9904779328265,37.57056758352427
맥도날드,맥도날드 서울시청점,서울 중구 을지로1가 32,126.979367619692,37.5668369438027
맥도날드,맥도날드 명동점,서울 중구 명동1가 48-2,126.984529660329,37.5641779925965
맥도날드,맥도날드 명동2호점,서울 중구 회현동3가 1-5,126.98467527366,37.5605920452162
맥도날드,맥도날드 서울역점,서울 중구 봉래동2가 122-11,126.9704644811706,37.554271552328366
맥도날드,한국맥도날드 본사,서울 종로구 공평동 70,126.98360914667553,37.570744325762846
맥도날드,맥도날드 종로3가 개방화장실,서울 종로구 종로3가 10,126.99048811613325,37.57060182216758
맥도날드,모트맥도날드코리아,서울 종로구 종로1가 1,126.977898350266,37.5708560191617
맥도날드,맥도날드 홍제역점,서울 서대문구 홍제동 253-11,126.944633659981,37.5886442379462
맥도날드,맥도날드 구산점,서울 은평구 구산동 1-14,126.9166859478842,37.61063001156582
맥도날드,맥도날드 연신내점,서울 은평구 갈현동 456-28,126.919285602014,37.617587448962
맥도날드,맥도날드 연신내점 개방화장실,서울 은평구 갈현동 456-28,126.919122418934,37.6176594162657
맥도날드,맥도날드 위례신도시점,서울 송파구 장지동 896,127.142698907091,37.4751386037791
맥도날드,맥도날드 성남신흥DT점,경기 성남시 수정구 신흥동 181,127.148688818186,37.4513733614279
맥도날드,맥도날드 고양삼송DT점,경기 고양시 덕양구 동산동 74-1,126.895717752927,37.6453625800086
맥도날드,맥도날드 고양삼송DT점 주차장,경기 고양시 덕양구 동산동 74-1,126.895748351516,37.6453590031176
맥도날드,맥도날드 구리인창DT점,경기 구리시 인창동 410-5,127.13769140134039,37.61026555070321
맥도날드,맥도날드 구리수택점,경기 구리시 수택동 526-4,127.1418653249553,37.60035422959322
맥도날드,맥도날드 구리인창DT점 주차장,경기 구리시 인창동 410-5,127.137725574206,37.6103718274794
맘스터치,맘스터치 강남역점,서울 강남구 역삼동 619-15,127.02687067863272,37.50163205822193
맘스터치,맘스터치 강남대성학원점,서울 강남구 역삼동 827-69,127.03200588001366,37.495606650404675
맘스터치,맘스터치 선릉역점,서울 강남구 역삼동 705-1,127.0472968393595,37.504377317090565
맘스터치,맘스터치 한티역점,서울 강남구 대치동 923-23,127.05328644299,37.4980515081111
맘스터치,맘스터치 강남압구정점,서울 강남구 신사동 579-6,127.02710566332202,37.525969924290585
맘스터치,맘스터치 매봉역점,서울 강남구 도곡동 411-17,127.0448270288268,37.48581033193753
맘스터치,맘스터치 대치사거리점,서울 강남구 대치동 961,127.059006847324,37.5029736877085
맘스터치,맘스터치 도산대로점,서울 강남구 논현동 99,127.037680691318,37.5209682620251
맘스터치,맘스터치 포이사거리점,서울 강남구 개포동 1229-6,127.045620014771,37.4771333128554
맘스터치,맘스터치 학동역점,서울 강남구 논현동 88-7,127.03273236147857,37.51485913233028
맘스터치,맘스터치 삼성중앙역점,서울 강남구 삼성동 50-2,127.0514509692564,37.51277114277153
맘스터치,맘스터치 강남세곡점,서울 강남구 자곡동 596,127.10495788149451,37.475339436093066
맘스터치,맘스터치 잠실새내역점,서울 송파구 잠실동 184-2,127.08363117565,37.5114012358889
맘스터치,맘스터치 잠실1호점,서울 송파구 잠실동 250-5,127.08777431236338,37.504669527304934
맘스터치,맘스터치 강남대로점,서울 서초구 서초동 1306-2,127.0258150742382,37.500309616871874
맘스터치,맘스터치 서초교대점,서울 서초구 서초동 1671-5,127.0156084237816,37.49357818417099
맘스터치,맘스터치 뚝섬한강공원점,서울 광진구 자양동 427-13,127.072065806104,37.5288360555462
맘스터치,맘스터치 송파역점,서울 송파구 송파동 97-37,127.111511148339,37.5009463732759
맘스터치,맘스터치 건대스타시티점,서울 광진구 자양동 227-342,127.07119467418133,37.53954047240983
맘스터치,맘스터치 서초중앙로점,서울 서초구 반포동 32-2,127.01199690034943,37.5022084458189
맘스터치,맘스터치 건대로데오점,서울 광진구 자양동 7-25,127.068211823648,37.5405243228801
맘스터치,맘스터치 송파방이점,서울 송파구 방이동 137-7,127.117321859518,37.5104030973471
맘스터치,맘스터치 문정역점,서울 송파구 문정동 651,127.12212377799062,37.4850781615002
맘스터치,맘스터치 성수역점,서울 성동구 성수동2가 317-1,127.05747864732174,37.54387184227469
맘스터치,맘스터치 서래마을점,서울 서초구 반포동 91-10,126.998507249843,37.498350036522
맘스터치,맘스터치 방배역점,서울 서초구 방배동 910-11,126.99671890608843,37.482469741583124
맘스터치,맘스터치 반포한강공원점,서울 서초구 반포동 115-5,126.99405080342673,37.50860153778532
맘스터치,맘스터치 가든파이브점,서울 송파구 문정동 634,127.12431554302039,37.47788853165218
맘스터치,맘스터치 광장동점,서울 광진구 광장동 470-3,127.09739002606099,37.541404863345754
맘스터치,맘스터치 가락쌍용점,서울 송파구 가락동 193-3,127.13108422669,37.4953652678608
맘스터치,맘스터치 어린이대공원역점,서울 광진구 화양동 111-118,127.073514416228,37.5466398269002
맘스터치,맘스터치 송파풍납점,서울 송파구 풍납동 406-1,127.11707494635,37.5290072444674
맘스터치,맘스터치 성동금호점,서울 성동구 금호동4가 561-2,127.021894587519,37.54794820843
맘스터치,맘스터치 동서울대점,경기 성남시 수정구 복정동 685-1,127.12647650551718,37.459373178722075
맘스터치,맘스터치 피자앤치킨 대치사거리점,서울 강남구 대치동 961,127.058972919111,37.5029737046582
맘스터치,맘스터치 피자앤치킨 건대점,서울 광진구 화양동 12-34,127.07055562292477,37.5433998372677
맘스터치,맘스터치 피자앤치킨 방배역점,서울 서초구 방배동 910-11,126.99676074091,37.4824364054116
맘스터치,맘스터치 강동명일점,서울 강동구 명일동 327-1,127.146277548446,37.5501806048839
맘스터치,맘스터치 강동역점,서울 강동구 천호동 158-3,127.134714684539,37.5365496365484
맘스터치,맘스터치 굽은다리역점,서울 강동구 천호동 50-13,127.14174648240935,37.54304752175391
맘스터치,맘스터치 천호로데오점,서울 강동구 천호동 453-24,127.12755199450643,37.53883711962933
맘스터치,맘스터치 암사역점,서울 강동구 천호동 287-1,127.1275543986,37.5495463886113
맘스터치,맘스터치 강동고덕점,서울 강동구 고덕동 645-7,127.152768977889,37.5591823540406
맘스터치,맘스터치 둔촌동역점,서울 강동구 성내동 440,127.13452384123694,37.52415748857975
맘스터치,맘스터치 강동강일점,서울 강동구 강일동 675-1,127.17395737118058,37.56558524398962
맘스터치,맘스터치 미사강변대로점,경기 하남시 풍산동 504-2,127.187853573288,37.5570378304518
맘스터치,맘스터치 미아사거리역점,서울 강북구 미아동 54-54,127.03098614187385,37.61379349679278
맘스터치,맘스터치 미아역점,서울 강북구 미아동 126-22,127.02737909339842,37.623980057109605
맘스터치,맘스터치 덕성여대점,서울 강북구 수유동 279-69,127.014513293098,37.6484170617239
맘스터치,맘스터치 삼양사거리점,서울 강북구 미아동 688-5,127.02050759860731,37.61948732584087
맘스터치,맘스터치 쌍문역점,서울 도봉구 창동 661-38,127.03570707119557,37.649688342995994
맘스터치,맘스터치 창동역점,서울 도봉구 창동 822,127.045541461745,37.6528708320035
맘스터치,맘스터치 쌍문세라믹점,서울 도봉구 쌍문동 19-15,127.035155308245,37.659487593596
맘스터치,맘스터치 월계역점,서울 노원구 월계동 951,127.05734288737655,37.62951036795873
맘스터치,맘스터치 장위뉴타운점,서울 성북구 장위동 323,127.05062005372264,37.61879620279854
맘스터치,맘스터치 신서경대점,서울 성북구 정릉동 227-178,127.01398849713848,37.61134694697261
맘스터치,맘스터치 노원로데오점,서울 노원구 상계동 593-2,127.06248413536474,37.65698236562034
맘스터치,맘스터치 상월곡역점,서울 성북구 상월곡동 23-143,127.05038371590948,37.60763035078791
맘스터치,맘스터치 국민대점,서울 성북구 정릉동 861-1,126.99398596275084,37.611803523251446
맘스터치,맘스터치 동덕여대점,서울 성북구 하월곡동 18-14,127.04256255947,37.6037465602509
맘스터치,맘스터치 석계역점,서울 노원구 월계동 56,127.0637327262557,37.6155399854165
맘스터치,맘스터치 과기대점,서울 노원구 공릉동 440-16,127.076825244447,37.6290325805629
맘스터치,맘스터치 노원중계점,서울 노원구 중계동 360-12,127.07639439675668,37.64859323771972
맘스터치,맘스터치 노원상계보람점,서울 노원구 상계동 456-55,127.06627429678268,37.663916052081156
맘스터치,맘스터치 돈암하늘채점,서울 성북구 돈암동 644,127.01335444441824,37.599752180467036
맘스터치,맘스터치 상계역점,서울 노원구 중계동 154-14,127.07404337877588,37.660266061476285
맘스터치,맘스터치 태릉입구역점,서울 노원구 공릉동 617-3,127.075460685786,37.6194649800951
맘스터치,맘스터치 성북종암점,서울 성북구 종암동 14-2,127.03515808912927,37.59805113345625
맘스터치,맘스터치 신성신여대점,서울 성북구 동선동1가 4-2,127.017853821103,37.5916723950689
맘스터치,맘스터치 서울외대점,서울 동대문구 이문동 288-65,127.060259123729,37.5961525096963
맘스터치,맘스터치 한성대입구역점,서울 성북구 삼선동1가 18,127.006834098147,37.5877848643231
맘스터치,맘스터치 경희대로점,서울 동대문구 회기동 16-70,127.052216625932,37.5921235032321
맘스터치,맘스터치 고대타이거플라자점,서울 성북구 안암동5가 1-2,127.0304771343854,37.58767571144413
맘스터치,맘스터치 고대하나스퀘어점,서울 성북구 안암동5가 1-2,127.02598917835991,37.584906231733875
맘스터치,맘스터치 종로대학로점,서울 종로구 명륜4가 12-3,127.000606835145,37.5833017192332
맘스터치,맘스터치 휘경점,서울 동대문구 휘경동 269-26,127.06136797190727,37.589596322140515
맘스터치,맘스터치 중랑역점,서울 중랑구 중화동 208-3,127.0762221526795,37.59422326775603
맘스터치,맘스터치 신설동역점,서울 동대문구 신설동 76-32,127.024828153507,37.5764587641326
맘스터치,맘스터치 상봉역점,서울 중랑구 상봉동 100-7,127.08614321338166,37.5968842790264
맘스터치,맘스터치 휘경여고점,서울 동대문구 전농동 1-205,127.068653205338,37.5825645658734
맘스터치,맘스터치 홈플러스동대문점,서울 동대문구 용두동 33-1,127.03876950896753,37.574548504366966
맘스터치,맘스터치 삼육대점,경기 남양주시 별내동 558-9,127.110593438754,37.6444954923032
맘스터치,맘스터치 피자앤치킨 도봉방학점,서울 도봉구 방학동 672-27,127.0371741784203,37.66264941946123
맘스터치,맘스터치 피자앤치킨 광운대점,서울 노원구 월계동 402-19,127.058561625793,37.6205737815592
맘스터치,맘스터치 피자앤치킨 종로성대점,서울 종로구 명륜2가 74-1,126.99714122735443,37.58541902023971
맘스터치,맘스터치 피자앤치킨 중랑신내점,서울 중랑구 신내동 492-24,127.10028711071335,37.600791516884655
맘스터치,맘스터치 까치산점,서울 강서구 화곡동 341-73,126.846938451049,37.5317880217844
맘스터치,맘스터치 화곡역점,서울 강서구 화곡동 1066-22,126.83784795450022,37.541147187063096
맘스터치,맘스터치 우장산역점,서울 강서구 내발산동 719-5,126.836064830295,37.5498654867628
맘스터치,맘스터치 마곡나루역점,서울 강서구 마곡동 758,126.82577463949366,37.569358214728894
맘스터치,맘스터치 양천향교역점,서울 강서구 마곡동 784-4,126.84019813145137,37.56551965826614
맘스터치,맘스터치 마곡LG사이언스파크2호점,서울 강서구 마곡동 789-4,126.834254795967,37.5618570266962
맘스터치,맘스터치 강서방화사거리점,서울 강서구 방화동 571-1,126.81350175493735,37.57358945333064
맘스터치,맘스터치 강서구청점,서울 강서구 화곡동 980-21,126.84893240643,37.5506214685256
맘스터치,맘스터치 마곡역홈앤쇼핑점,서울 강서구 마곡동 746-1,126.82346329182965,37.55925192211187
맘스터치,맘스터치 가양역점,서울 강서구 등촌동 75-1,126.85411295567711,37.561167843621035
맘스터치,맘스터치 마곡LG사이언스파크점,서울 강서구 마곡동 770-1,126.83122814701306,37.563423174170026
맘스터치,맘스터치 신서울등촌점,서울 양천구 목동 602-15,126.867526634204,37.5487444902268
맘스터치,맘스터치 목동2호점,서울 양천구 목동 782-1,126.86369985321004,37.53547382533869
맘스터치,맘스터치 신월점,서울 양천구 신월동 81-26,126.829762947484,37.5363127598225
맘스터치,맘스터치 양천목동로데오점,서울 양천구 신정동 903-27,126.860478546128,37.5258221475108
맘스터치,맘스터치 목동파리공원점,서울 양천구 목동 907-12,126.88005355078062,37.53618353600119
맘스터치,맘스터치 신정네거리역점,서울 양천구 신정동 1190-6,126.852499853922,37.5205181658603
맘스터치,맘스터치 목동점,서울 양천구 신정동 117-21,126.87447314326434,37.52208788085633
맘스터치,맘스터치 부천고강점,경기 부천시 오정구 고강동 371-8,126.81698363697956,37.52691423533747
맘스터치,맘스터치 양천구청점,서울 양천구 신정동 323-9,126.86244254668765,37.51591432750453
맘스터치,맘스터치 선유도역점,서울 영등포구 양평동4가 101-2,126.89418332154398,37.5375548493208
맘스터치,맘스터치 망원역점,서울 마포구 망원동 379-3,126.90949516172651,37.555540699232296
맘스터치,맘스터치 상암MBC점,서울 마포구 상암동 1603,126.890777336791,37.5811680937295
맘스터치,맘스터치 영등포구청역점,서울 영등포구 당산동3가 223-7,126.89759629774414,37.52561509101864
맘스터치,맘스터치 당산역점,서울 영등포구 당산동5가 33-8,126.89990333605144,37.53466312045279
맘스터치,맘스터치 고척사거리점,서울 구로구 고척동 189,126.85951892432081,37.50666839059
맘스터치,맘스터치 영등포문래점,서울 영등포구 문래동3가 83-3,126.89050926591612,37.51988736943078
맘스터치,맘스터치 마포구청역점,서울 마포구 성산동 592-6,126.90339889139688,37.56400974244895
맘스터치,맘스터치 도당여월점,경기 부천시 오정구 원종동 375-12,126.804078369171,37.51889354171306
맘스터치,맘스터치 동양미래대점,서울 구로구 고척동 52-196,126.8663470696446,37.50077743446634
맘스터치,맘스터치 구로신도림점,서울 구로구 신도림동 437-1,126.88320228539418,37.506473435822286
맘스터치,맘스터치 개봉역점,서울 구로구 개봉동 203-7,126.85833596177086,37.49406641800057
맘스터치,맘스터치 홍대입구역점,서울 마포구 서교동 353-2,126.920694185343,37.5550604117956
맘스터치,맘스터치 신도림테크노마트점,서울 구로구 구로동 3-25,126.890394997399,37.5067506301015
맘스터치,맘스터치 가재울점,서울 서대문구 북가좌동 481,126.91155328062797,37.5760732497736
맘스터치,맘스터치 오류동역점,서울 구로구 오류동 55-50,126.844860234911,37.4962119047098
맘스터치,맘스터치 부천오정점,경기 부천시 오정구 오정동 593,126.7833233552,37.5271546076345
맘스터치,맘스터치 구로구일역점,서울 구로구 구로동 642-108,126.87205871287,37.4951452638706
맘스터치,맘스터치 2층고척스카이돔점,서울 구로구 고척동 63-6,126.867088967908,37.4982122076442
맘스터치,맘스터치 4층고척스카이돔점,서울 구로구 고척동 63-6,126.867088967907,37.4982122076513
맘스터치,맘스터치 오류동역남부점,서울 구로구 오류동 155-10,126.842009737639,37.4912165526844
맘스터치,맘스터치 DMC향동점,경기 고양시 덕양구 향동동 529,126.8924286542144,37.59878760670278
맘스터치,맘스터치 홍대기숙사점,서울 마포구 상수동 72-1,126.924609911074,37.5494939087381
맘스터치,맘스터치 명지대점,서울 서대문구 남가좌동 343-3,126.92340615807436,37.57903499376137
맘스터치,맘스터치 행신역점,경기 고양시 덕양구 행신동 757-1,126.83535949993069,37.61529818698659
맘스터치,맘스터치 신림역점,서울 관악구 신림동 1433-51,126.9283104518223,37.48438971133129
맘스터치,맘스터치 관악사당역점,서울 관악구 남현동 1061-23,126.981359977261,37.475075534997
맘스터치,맘스터치 관악신대방역점,서울 관악구 신림동 518-5,126.91286091545695,37.486500299952205
맘스터치,맘스터치 낙성대역점,서울 관악구 봉천동 1686-12,126.96279667771692,37.47766425429632
맘스터치,맘스터치 관악대학동점,서울 관악구 신림동 238-10,126.939611439752,37.4702970319433
맘스터치,맘스터치 서울대입구역점,서울 관악구 봉천동 851-30,126.95362165986066,37.48217686690955
맘스터치,맘스터치 봉천현대시장점,서울 관악구 봉천동 899-4,126.946758328168,37.4859600110513
맘스터치,맘스터치 관악난곡점,서울 관악구 신림동 617-9,126.919473366392,37.4726528792978
맘스터치,맘스터치 남성역점,서울 동작구 사당동 220-10,126.969851643079,37.4854239517871
맘스터치,맘스터치 숭실대입구역점,서울 동작구 상도동 489-6,126.953560012694,37.4959208144982
맘스터치,맘스터치 상도역점,서울 동작구 상도1동 772-1,126.948796031587,37.5022159778643
맘스터치,맘스터치 사당역점,서울 서초구 방배동 444-9,126.98203547360438,37.477393937700654
맘스터치,맘스터치 이수점,서울 동작구 사당동 139-21,126.9810403083,37.4874373273238
맘스터치,맘스터치 신대방삼거리역점,서울 동작구 대방동 405-11,126.92791729146259,37.49936421146488
맘스터치,맘스터치 중앙대점,서울 동작구 흑석동 190-2,126.96045982029146,37.507677846928985
맘스터치,맘스터치 동작보라매점,서울 동작구 신대방동 498-49,126.91580856964,37.4966288566903
맘스터치,맘스터치 노량진1호점,서울 동작구 노량진동 211-44,126.94531271237626,37.51159568031748
맘스터치,맘스터치 노량진2호점,서울 동작구 노량진동 85-6,126.943224041479,37.5125380462054
맘스터치,맘스터치 구로디지털단지역점,서울 구로구 구로동 1123-1,126.9021863879797,37.48450612315135
맘스터치,맘스터치 대방역점,서울 동작구 대방동 342-5,126.925371713567,37.5118145208728
맘스터치,맘스터치 신풍역점,서울 영등포구 신길동 4937,126.9100565690346,37.50272172424894
맘스터치,맘스터치 여의나루점,서울 영등포구 여의도동 8,126.93312101826602,37.52667039551389
맘스터치,맘스터치 동여의도점,서울 영등포구 여의도동 53,126.93277674545195,37.519504527705394
맘스터치,맘스터치 구로시장점,서울 구로구 구로동 313-150,126.89110432370165,37.48948620938835
맘스터치,맘스터치 영등포대림점,서울 영등포구 대림동 713-6,126.89783958519949,37.49486402883795
맘스터치,맘스터치 가산센트럴점,서울 금천구 가산동 233-5,126.89055624722849,37.4753065339723
맘스터치,맘스터치 금천시흥사거리점,서울 금천구 시흥동 890,126.90190755671178,37.45215780868769
맘스터치,맘스터치 금천은행나무점,서울 금천구 시흥동 272-20,126.910261670007,37.4503840450061
맘스터치,맘스터치 가산디지털단지역점,서울 금천구 가산동 50-3,126.88378220811884,37.48110977128785
맘스터치,맘스터치 독산지식산업센터점,서울 금천구 독산동 291-1,126.895369569644,37.4691389758586
맘스터치,맘스터치 석수역DT점,경기 안양시 만안구 석수동 385-11,126.903498447655,37.431347481015
맘스터치,맘스터치 과천점,경기 과천시 중앙동 40-11,126.99126876622157,37.42838255892193
맘스터치,맘스터치 광명소하점,경기 광명시 소하동 1339-1,126.883906407867,37.4475895777991
맘스터치,맘스터치 삼각지역점,서울 용산구 한강로1가 50-1,126.97329568661503,37.53621169801006
맘스터치,맘스터치 광명하안점,경기 광명시 하안동 53,126.880362836251,37.4622130809443
맘스터치,맘스터치 중곡역점,서울 광진구 중곡동 166-34,127.083954442099,37.5657024732482
맘스터치,맘스터치 아차산역점,서울 광진구 중곡동 115-9,127.08974747862,37.5525184304764
맘스터치,맘스터치 동대문장안점,서울 동대문구 장안동 335-5,127.073995452691,37.5719260034233
맘스터치,맘스터치 산후조리원,서울 동대문구 답십리동 492-2,127.055629653384,37.565149787987
맘스터치,맘스터치 답십리역점,서울 동대문구 답십리동 494-1,127.05328216295727,37.566779871413935
맘스터치,맘스터치 한양대점,서울 성동구 행당동 3-29,127.04108922144,37.5604849782663
맘스터치,맘스터치 행당역점,서울 성동구 행당동 319-23,127.0338230240106,37.55802756155168
맘스터치,맘스터치 왕십리뉴타운점,서울 성동구 상왕십리동 816,127.02384252917487,37.56703726122741
맘스터치,맘스터치 서일대점,서울 중랑구 면목동 51-1,127.096343100896,37.5877781799299
맘스터치,맘스터치 신금호역점,서울 성동구 금호동1가 119,127.02025795143,37.5551528823757
맘스터치,맘스터치 약수역점,서울 중구 신당동 370-52,127.011889201656,37.5575894178696
맘스터치,맘스터치 광명철산점,경기 광명시 철산동 411,126.8677339923846,37.474880439979025
맘스터치,맘스터치 부천역곡점,경기 부천시 원미구 역곡동 79,126.80931822333392,37.48500542611291
맘스터치,맘스터치 피자앤치킨 개봉광명점,서울 구로구 개봉동 403-194,126.856770112283,37.4867943056841
맘스터치,맘스피자 오류동역남부점,서울 구로구 오류동 155-10,126.842026721802,37.4912057633098
맘스터치,맘스터치 피자앤치킨 대림동점,서울 영등포구 대림동 1125,126.90469490158762,37.49285150299803
맘스터치,맘스터치 소하사거리점,경기 광명시 소하동 920-5,126.879241846957,37.4360167788268
