구,동,학교명,학업성취도,도로명주소,X좌표(경도),Y좌표(위도)
강남구,수서동,대왕중학교,97.6,서울 강남구 광평로20길 7,127.087353806198,37.4834925762005
광진구,광장동,광남중학교,97.6,서울 광진구 아차산로70길 17-62,127.10141469495024,37.54045812903372
강남구,압구정1동,압구정중학교,97.6,서울 강남구 압구정로 225,127.032931415938,37.5302500040615
송파구,방이동,오륜중학교,97.2,서울 송파구 양재대로 1242,127.138818061205,37.5161966686144
강남구,대치동,대청중학교,97.1,서울 강남구 양재천로 321,127.058315194339,37.4905059032003
양천구,목동,목운중학교,96.4,서울 양천구 목동동로 235,126.872601748812,37.5269458807837
양천구,목동,월촌중학교,95.8,서울 양천구 목동서로 31,126.882883959807,37.5379235048484
서초구,서초동,서운중학교,95.5,서울 서초구 서운로 115,127.02462442295,37.4939920132111
강남구,대치동,대명중학교,95.2,서울 강남구 역삼로87길 26,127.060811228534,37.5064164147914
양천구,목동,신목중학교,95.0,서울 양천구 목동중앙로 88,126.87289237500104,37.537015777274874
강남구,압구정동,신사중학교,94.8,서울 강남구 압구정로 123,127.020923936058,37.5246485099653
송파구,신천동,잠실중학교,94.7,서울 송파구 올림픽로35길 130,127.099139508179,37.5175845381267
강남구,대치동,단국대학교사범대학부속중학교,94.6,서울 강남구 도곡로64길 21,127.056934898397,37.495440491239
강남구,역삼동,역삼중학교,94.3,서울 강남구 도곡로43길 10,127.048653069784,37.4959811922548
종로구,홍지동,상명대학교사범대학부속여자중학교,94.2,서울 종로구 홍지문2길 20,126.954158391566,37.6028191141733
강남구,도곡동,도곡중학교,94.2,서울 강남구 언주로57길 31,127.045050332033,37.4923894053704
강남구,개포동,구룡중학교,94.2,서울 강남구 선릉로 103,127.056299149592,37.4861027549873
양천구,신정7동,봉영여자중학교,94.1,서울 양천구 목동동로2길 68,126.861389851673,37.5089744686272
서초구,반포동,원촌중학교,94.1,서울 서초구 사평대로45길 10,127.013974530041,37.5063123083352
서초구,반포동,세화여자중학교,94.0,서울 서초구 신반포로 56-7,126.994236798703,37.5020061881176
서초구,서초동,서일중학교,93.8,서울 서초구 서운로21길 2,127.022079400122,37.4992616030084
동작구,대방동,숭의여자중학교,93.7,서울 동작구 여의대방로36길 79,126.928926595857,37.508324420286
강남구,역삼동,진선여자중학교,93.7,서울 강남구 선릉로85길 27,127.048394816421,37.5023351938448
광진구,광장동,양진중학교,93.5,서울 광진구 워커힐로 32,127.0981665329,37.5450730890035
양천구,신정동,목일중학교,93.3,서울 양천구 목동동로8길 70,126.874190137821,37.5134469624798
송파구,잠실2동,잠신중학교,93.1,서울 송파구 잠실로 12,127.08794846536,37.5162238762902
도봉구,창동,노곡중학교,92.7,서울 도봉구 노해로70길 95,127.053438999837,37.6483986432408
서초구,반포동,신반포중학교,92.7,서울 서초구 신반포로19길 26,126.995788204283,37.5060211341774
강남구,삼성동,언주중학교,92.1,서울 강남구 선릉로116길 57,127.046656322962,37.5146508261771
송파구,잠실동,신천중학교,92.1,서울 송파구 백제고분로 11,127.078578189811,37.5163133740326
서초구,잠원동,경원중학교,92.1,서울 서초구 신반포로33길 39,127.008876555062,37.5108250335308
강서구,내발산동,명덕여자중학교,91.9,서울 강서구 강서로47길 34-10,126.834984284282,37.553377870946
강남구,도곡동,숙명여자중학교,91.8,서울 강남구 남부순환로 2807,127.051662235954,37.491074832434
노원구,중계1동,을지중학교,91.5,서울 노원구 덕릉로 580,127.07173361925,37.6496142747356
서초구,방배동,서문여자중학교,91.5,서울 서초구 동광로12길 84,126.984572356066,37.4888001653328
서초구,잠원동,신동중학교,91.2,서울 서초구 나루터로 27,127.013338476041,37.516569415617
서초구,반포동,반포중학교,91.1,서울 서초구 신반포로19길 26,126.995788204283,37.5060211341774
도봉구,쌍문동,선덕중학교,91.0,서울 도봉구 시루봉로 53,127.026767692231,37.656383209411
용산구,이촌동,용강중학교,90.9,서울 용산구 이촌로65가길 91,126.975742163838,37.5213177666955
마포구,염리동,서울여자중학교,90.9,서울 마포구 백범로25길 34,126.948365951913,37.5486489360035
강남구,삼성동,봉은중학교,90.5,서울 강남구 영동대로128길 59,127.062558978367,37.5190511827547
양천구,목동,양정중학교,90.4,서울 양천구 안양천로 1039,126.886911269718,37.5354010260506
서초구,서초동,서초중학교,90.3,서울 서초구 반포대로13길 48,127.008905233064,37.4856364966358
용산구,원효로4가,성심여자중학교,90.3,서울 용산구 원효로19길 49,126.954856428038,37.534559960631
노원구,중계동,상명중학교,90.2,서울 노원구 덕릉로 553,127.068043822852,37.649367789318
서대문구,천연동,동명여자중학교,90.0,서울 서대문구 독립문로 49,126.962279447993,37.5686635440554
강동구,고덕동,명일중학교,89.9,서울 강동구 양재대로156길 57,127.14803094449118,37.557281881071226
강남구,역삼동,휘문중학교,89.9,서울 강남구 역삼로 541,127.0617854310812,37.50555094438292
구로구,신도림동,신도림중학교,89.9,서울 구로구 경인로63길 74,126.885455445115,37.5107698288355
영등포구,여의도동,여의도중학교,89.8,서울 영등포구 국제금융로7길 46,126.935916575272,37.5238869479527
서초구,반포동,방배중학교,89.7,서울 서초구 동광로 144,126.9985751800111,37.494250456914585
성북구,성북동,동구여자중학교,88.8,서울 성북구 성북로8길 71,127.007731488322,37.59425753692
노원구,하계동,불암중학교,88.8,서울 노원구 한글비석로5길 45,127.073552051531,37.6458722722225
성북구,돈암동,개운중학교,88.7,서울 성북구 북악산로 935,127.024825161995,37.5947236950851
동작구,신대방동,대방중학교,88.6,서울 동작구 여의대방로10길 24,126.913844476081,37.4954840634257
강남구,도곡동,대치중학교,88.5,서울 강남구 남부순환로378길 39,127.047420035224,37.4845785423122
강서구,염창동,염창중학교,88.5,서울 강서구 양천로67가길 83,126.871514894022,37.5537908804043
송파구,가락동,가원중학교,88.4,서울 송파구 중대로10길 40-18,127.123053633152,37.4908634663605
강남구,도곡동,은성중학교,88.1,서울 강남구 남부순환로359길 36,127.036110378508,37.4877000285748
영등포구,당산동5가,당산서중학교,88.1,서울 영등포구 당산로41길 12,126.898704612312,37.5325609648934
성북구,길음동,길음중학교,88.0,서울 성북구 길음로 144,127.017025597528,37.6142116924722
성북구,돈암동,성신여자중학교,88.0,서울 성북구 북악산로 918,127.02324069152935,37.593619401884794
송파구,방이동,보성중학교,87.8,서울 송파구 양재대로 1278,127.13507707581593,37.52041950058879
은평구,진관동,신도중학교,87.8,서울 은평구 진관1로 77-30,126.930783894779,37.6329151329028
서초구,방배동,동덕여자중학교,87.7,서울 서초구 효령로2길 123-5,126.991457698819,37.4758479609232
노원구,중계동,중계중학교,87.6,서울 노원구 덕릉로76길 23,127.075265963927,37.6555081039944
강서구,가양동,성재중학교,87.6,서울 강서구 허준로 36,126.845285559338,37.5695412682135
송파구,잠실7동,정신여자중학교,87.4,서울 송파구 올림픽로4길 16,127.073544236134,37.5090184833342
송파구,방이동,방산중학교,87.4,서울 송파구 오금로29길 31,127.12186899107446,37.50919655400462
강동구,상일동,한영중학교,87.4,서울 강동구 동남로 832,127.157370212969,37.5492004725333
강서구,내발산동,화곡중학교,87.3,서울 강서구 강서로45길 70,126.833230287436,37.5482361176441
종로구,필운동,배화여자중학교,87.2,서울 종로구 필운대로1길 34,126.96703331718474,37.57950573613586
노원구,하계동,중평중학교,87.1,서울 노원구 동일로203길 87,127.062426570581,37.6369517309036
양천구,신정동,목동중학교,87.1,서울 양천구 목동동로 172,126.871453544239,37.5209727962313
강남구,개포동,개원중학교,87.0,서울 강남구 영동대로 101,127.071206950726,37.4917422265598
송파구,송파동,가락중학교,86.7,서울 송파구 송이로 45,127.118843114504,37.5025484202424
강서구,내발산1동,덕원중학교,86.6,서울 강서구 강서로45길 91-44,126.829505877487,37.549830970476
마포구,상암동,상암중학교,86.5,서울 마포구 상암산로1길 26,126.888144865456,37.5790897397893
노원구,공릉동,태랑중학교,86.4,서울 노원구 화랑로51나길 51,127.091363832297,37.6268670596942
강동구,암사동,강일중학교,86.4,서울 강동구 고덕로27길 12,127.138324886713,37.5554015577855
중랑구,묵동,원묵중학교,86.3,서울 중랑구 신내로23길 57,127.084525070928,37.6179019287047
서대문구,대신동,이화여자대학교사범대학부속이화·금란중학교,86.3,서울 서대문구 성산로 520,126.944458336105,37.5625009004279
마포구,중동,중암중학교,86.3,서울 마포구 월드컵북로38길 25,126.90396227446432,37.57216601228331
송파구,가락동,송파중학교,86.3,서울 송파구 동남로 203,127.129946446074,37.4959197426485
동대문구,회기동,경희여자중학교,86.3,서울 동대문구 경희대로 26,127.05146424679107,37.594628590738516
동대문구,휘경동,휘경여자중학교,86.2,서울 동대문구 한천로 247,127.06772467655003,37.58237589363925
노원구,상계동,신상중학교,86.1,서울 노원구 동일로216길 42,127.063531264447,37.6516443867498
강서구,염창동,염경중학교,86.0,서울 강서구 양천로69길 35,126.870698764572,37.5545432231908
노원구,상계동,노원중학교,85.9,서울 노원구 동일로213길 26,127.059663025577,37.6494083648446
성동구,응봉동,광희중학교,85.9,서울 성동구 독서당로62길 46,127.033977204357,37.5511204686317
양천구,신정동,신서중학교,85.8,서울 양천구 중앙로 206,126.855572103218,37.5158763932506
송파구,장지동,송례중학교,85.7,서울 송파구 위례순환로 429,127.139705757768,37.4778199794338
강남구,청담동,청담중학교,85.6,서울 강남구 압구정로61길 36,127.045289342856,37.5286457328131
노원구,상계동,상계중학교,85.6,서울 노원구 노원로 398,127.068822011438,37.6527370137507
서대문구,홍은동,정원여자중학교,85.5,서울 서대문구 연희로37안길 51,126.933422893275,37.5853912694954
서대문구,북가좌동,가재울중학교,85.4,서울 서대문구 수색로 100-75,126.909926518754,37.5751439956454
동작구,동작동,동작중학교,85.4,서울 동작구 동작대로39가길 83,126.977229695452,37.4953186673182
노원구,상계동,상경중학교,85.1,서울 노원구 동일로227길 61,127.053425107239,37.6669660844686
송파구,잠실동,아주중학교,85.1,서울 송파구 올림픽로4길 69,127.07641758253,37.5050954863663
동작구,상도동,상현중학교,84.9,서울 동작구 사당로2길 2-19,126.96128558902,37.4942837664176
노원구,상계동,노일중학교,84.6,서울 노원구 동일로231길 24,127.053774364412,37.6734746051065
영등포구,여의도동,윤중중학교,84.6,서울 영등포구 여의동로3길 3,126.924142990083,37.5188920222347
강남구,자곡동,세곡중학교,84.6,서울 강남구 자곡로 81,127.091975314612,37.4719525467879
마포구,대흥동,숭문중학교,84.6,서울 마포구 숭문길 99,126.945104676082,37.5516207594309
강남구,일원2동,중동중학교,84.6,서울 강남구 일원로8길 37,127.078562850789,37.4887245952379
종로구,청운동,청운중학교,84.6,서울 종로구 창의문로 51,126.971109646009,37.5892123028091
도봉구,방학동,창동중학교,84.4,서울 도봉구 방학로 32,127.049600641568,37.6631223687219
은평구,진관동,진관중학교,84.1,서울 은평구 진관4로 36,126.925706743376,37.6437526939515
강북구,미아동,삼각산중학교,84.0,서울 강북구 삼양로19길 141,127.015512828756,37.6162156994321
종로구,동숭동,서울대학교사범대학부설여자중학교,83.9,서울 종로구 대학로 64,127.00391697698396,37.57796236659676
도봉구,쌍문동,정의여자중학교,83.8,서울 도봉구 노해로49길 69,127.032065599657,37.6535131603764
영등포구,문래동3가,양화중학교,83.8,서울 영등포구 당산로 56,126.896178939408,37.5198005869505
성북구,삼선동2가,한성여자중학교,83.7,서울 성북구 삼선교로16길 118,127.011724367297,37.581828014183
동작구,사당동,상도중학교,83.6,서울 동작구 사당로2가길 72,126.96147729579,37.4909140621411
중구,신당동,금호여자중학교,83.6,서울 중구 청구로 6,127.02048961062,37.5580252222912
송파구,문정동,문정중학교,83.6,서울 송파구 문정로 73,127.130123651685,37.4885565208071
양천구,신정동,금옥중학교,83.5,서울 양천구 신정로 213,126.844222357179,37.5104054941364
도봉구,창동,창일중학교,83.5,서울 도봉구 노해로66길 60,127.046853431412,37.6488050830694
용산구,서빙고동,한강중학교,83.4,서울 용산구 녹사평대로 73,126.992094755249,37.5241058934232
동작구,대방동,성남중학교,83.4,서울 동작구 대방동길 74,126.927414758177,37.5044708037554
성북구,돈암동,고명중학교,83.3,서울 성북구 북악산로 870,127.019716859455,37.5976114354144
강남구,논현동,언북중학교,83.3,서울 강남구 도산대로38길 27,127.033184528594,37.519333389403
노원구,하계동,하계중학교,83.2,서울 노원구 노원로 261-8,127.07141503303126,37.64115423107286
마포구,신수동,신수중학교,83.1,서울 마포구 신수로 49,126.933688374116,37.5464647927042
영등포구,당산동6가,당산중학교,83.1,서울 영등포구 버드나루로 160,126.907634120403,37.5320745379211
송파구,가락동,석촌중학교,83.0,서울 송파구 송이로15길 13,127.120867403641,37.5010939458051
노원구,월계동,녹천중학교,83.0,서울 노원구 월계로 376,127.062050563627,37.6316685506305
마포구,염리동,동도중학교,82.9,서울 마포구 백범로 139,126.946792295416,37.5464353844485
강동구,천호동,성덕여자중학교,82.9,서울 강동구 구천면로 396,127.141600423519,37.5495808358662
노원구,상계동,청원중학교,82.8,서울 노원구 한글비석로 506,127.061730609574,37.6666845282111
강서구,방화동,삼정중학교,82.7,서울 강서구 금낭화로 210,126.81093004824,37.5815645564793
도봉구,방학동,신방학중학교,82.7,서울 도봉구 시루봉로 156,127.029812463199,37.6641129011156
송파구,풍납동,풍성중학교,82.6,서울 송파구 강동대로2길 27,127.11278321623891,37.52561464529711
강남구,신사동,신구중학교,82.6,서울 강남구 압구정로36길 17,127.032237703544,37.5271723736614
관악구,봉천동,구암중학교,82.6,서울 관악구 성현로 53,126.948490290294,37.492905745776
성북구,동소문동1가,삼선중학교,82.5,서울 성북구 동소문로3길 69,127.00774475460221,37.59115451980146
성동구,성수동1가,성수중학교,82.4,서울 성동구 서울숲길 18,127.038940917595,37.5471869782801
구로구,오류동,오남중학교,82.4,서울 구로구 오리로9길 25,126.837070290622,37.4871787394215
송파구,풍납동,풍납중학교,82.4,서울 송파구 올림픽로43길 20,127.11654930778,37.5256488309231
관악구,봉천동,서울문영여자중학교,82.4,서울 관악구 관악로 85,126.951555638247,37.4739858624911
강동구,성내동,성내중학교,82.2,서울 강동구 성안로7길 36,127.129800528886,37.5292065800993
강서구,등촌동,등명중학교,82.0,서울 강서구 공항대로39길 39,126.843294858665,37.5601682911461
강동구,둔촌동,동북중학교,82.0,서울 강동구 강동대로 305,127.140540725929,37.5203860956357
송파구,거여동,거원중학교,82.0,서울 송파구 양산로2길 30,127.146540477381,37.4879065938952
노원구,상계동,상원중학교,81.9,서울 노원구 수락산로 182,127.05946315529,37.6715978366926
송파구,오금동,세륜중학교,81.8,서울 송파구 양재대로72길 41,127.131000084599,37.5086948321193
중구,신당동,한양중학교,81.7,서울 중구 을지로 299,127.01086160889244,37.5657354279555
영등포구,문래동6가,문래중학교,81.6,서울 영등포구 선유서로13길 6,126.8841916952,37.5205174517901
마포구,신수동,광성중학교,81.5,서울 마포구 신수로8길 20,126.93654923893956,37.54891527905734
영등포구,양평동3가,선유중학교,81.4,서울 영등포구 선유로 213,126.894477044084,37.5330618235163
중구,정동,창덕여자중학교,81.4,서울 중구 정동길 22,126.969334590307,37.566387870132
노원구,공릉동,한천중학교,81.3,서울 노원구 공릉로 265,127.072364148995,37.6314320236442
서대문구,북아현동,중앙여자중학교,81.2,서울 서대문구 북아현로11가길 7,126.952594263538,37.5620899891163
광진구,자양동,자양중학교,81.2,서울 광진구 뚝섬로41길 33,127.074606675947,37.5355505392486
송파구,송파동,일신여자중학교,81.2,서울 송파구 송파대로38길 8,127.113240157443,37.5008456179046
구로구,구로동,구일중학교,81.1,서울 구로구 구일로 90-133,126.874080519619,37.4952069025668
성북구,종암동,서울대학교사범대학부설중학교,81.1,서울 성북구 월곡로 36,127.03916779620215,37.59580460074253
양천구,목동,영도중학교,81.0,서울 양천구 목동중앙남로 27,126.865992517232,37.5358909092134
노원구,공릉동,공릉중학교,80.9,서울 노원구 노원로1길 42,127.083700980477,37.6223894338436
성동구,행당동,무학중학교,80.6,서울 성동구 행당로 120,127.032051628037,37.5576262109444
서초구,우면동,영동중학교,80.5,서울 서초구 성촌길 14,127.025175845238,37.4658083299588
동대문구,전농동,전농중학교,80.5,서울 동대문구 사가정로13길 71,127.059704137564,37.5818089929221
동작구,흑석동,중앙대학교사범대학부속중학교,80.5,서울 동작구 서달로 124,126.961294060112,37.50416240107
노원구,상계동,수락중학교,80.4,서울 노원구 동일로 1729,127.054697444806,37.68327322524
용산구,청파동3가,신광여자중학교,80.4,서울 용산구 청파로 263,126.970185907783,37.5433369629498
중구,신당동,대경중학교,80.2,서울 중구 매봉18길 111,127.0171539277391,37.5565021675095
금천구,시흥동,동일중학교,80.1,서울 금천구 탑골로10길 45,126.917040489912,37.4522595013441
강동구,길동,신명중학교,80.0,서울 강동구 명일로24길 25,127.149537456547,37.5414908976502
강남구,수서동,수서중학교,80.0,서울 강남구 광평로59길 57,127.102514829977,37.4910704831041
서대문구,연희동,연북중학교,80.0,서울 서대문구 연희로36길 32,126.938311377372,37.5775192420191
중구,신당동,장충중학교,79.7,서울 중구 동호로15길 93,127.006197185333,37.5531794703226
강동구,강일동,강명중학교,79.7,서울 강동구 상일로12길 56,127.17507913039,37.5554536902756
송파구,장지동,문현중학교,79.6,서울 송파구 충민로 99,127.127776376749,37.4806518374859
관악구,봉천동,인헌중학교,79.6,서울 관악구 인헌9길 35,126.9693546126,37.47320613842
송파구,풍납동,영파여자중학교,79.6,서울 송파구 올림픽로 565,127.120448430524,37.533134040036
동작구,본동,동양중학교,79.5,서울 동작구 흑석로9길 94,126.956133389994,37.5101396663338
양천구,신월동,강신중학교,79.4,서울 양천구 남부순환로 604,126.838742199647,37.5152347251676
동대문구,신설동,대광중학교,79.3,서울 동대문구 안암로 6,127.024806210693,37.5785634913082
성북구,정릉3동,북악중학교,79.3,서울 성북구 정릉로12길 41,127.001879968915,37.6068139822044
중랑구,상봉동,상봉중학교,79.3,서울 중랑구 상봉중앙로8나길 28,127.090286344277,37.6014239773732
은평구,갈현동,선일여자중학교,79.2,서울 은평구 갈현로29길 27,126.91274059679,37.6198785073888
강동구,암사동,신암중학교,79.2,서울 강동구 고덕로 65,127.133079027119,37.5558797093339
동작구,신대방동,문창중학교,79.1,서울 동작구 여의대방로22나길 40,126.922248348918,37.4959079603458
성동구,성수동1가,경일중학교,79.0,서울 성동구 성수일로 27,127.048670413187,37.5435901844374
서초구,방배동,이수중학교,78.9,서울 서초구 방배중앙로3길 32,126.990136536673,37.4811782296789
마포구,성산동,홍익대학교사범대학부속여자중학교,78.9,서울 마포구 성미산로 51,126.913543825878,37.5600496193036
성동구,옥수동,옥정중학교,78.9,서울 성동구 한림말길 11,127.012229512773,37.5415921541117
송파구,오금동,보인중학교,78.8,서울 송파구 오금로49길 18,127.138006754263,37.4982279887818
