구,동,학교명,학업성취도,도로명주소,X좌표(경도),Y좌표(위도)
동대문구,휘경동,전동중학교,78.8,서울 동대문구 장안벚꽃로 291,127.071069682159,37.5854535215831
노원구,중계동,중원중학교,78.8,서울 노원구 공릉로 420,127.068021044909,37.6442718397897
구로구,고척동,고척중학교,78.6,서울 구로구 중앙로3길 20,126.862152459954,37.5002031788672
성동구,마장동,마장중학교,78.5,서울 성동구 마장로35나길 31,127.041944953123,37.5687089705147
노원구,월계동,광운중학교,78.4,서울 노원구 광운로1길 24,127.05587747162315,37.62109765587682
금천구,독산동,안천중학교,78.4,서울 금천구 한내로 69-44,126.887427974873,37.4595512258661
광진구,구의동,동국대학교사범대학부속가람중학교,78.2,서울 광진구 광나루로36길 47,127.087341127698,37.5424939226997
동대문구,전농동,전일중학교,78.2,서울 동대문구 사가정로13길 67,127.058522197486,37.5818167927529
서초구,양재동,언남중학교,78.0,서울 서초구 동산로 55,127.044147605822,37.4725567418696
강동구,상일동,상일여자중학교,77.9,서울 강동구 천호대로219길 61,127.170394160475,37.549665331233
관악구,신림동,삼성중학교,77.8,서울 관악구 신림로3가길 39-24,126.943013936694,37.4675200046184
강동구,강일동,강동중학교,77.8,서울 강동구 풍산로 237,127.17788002336977,37.56967441970801
종로구,송현동,덕성여자중학교,77.8,서울 종로구 율곡로3길 49,126.98190952632,37.577660113364
강서구,등촌동,등원중학교,77.8,서울 강서구 화곡로65길 50,126.8517252414,37.5598115729951
동작구,상도동,국사봉중학교,77.6,서울 동작구 양녕로20길 20,126.943989223656,37.493610087073
동작구,상도동,장승중학교,77.5,서울 동작구 장승배기로10가길 25,126.940611399134,37.5037645792242
노원구,중계동,재현중학교,77.4,서울 노원구 덕릉로82길 64,127.080816101766,37.6612995462616
성북구,종암1동,종암중학교,77.4,서울 성북구 종암로5길 80-17,127.03228886702,37.5933307580726
관악구,신림동,광신중학교,77.4,서울 관악구 광신길 141,126.925097003497,37.4652430621285
관악구,봉천동,봉원중학교,77.4,서울 관악구 관악로24가길 15,126.958590877742,37.4840257807089
은평구,갈현2동,대성중학교,77.2,서울 은평구 갈현로29길 51-24,126.909407286189,37.6224708388511
노원구,상계동,온곡중학교,77.2,서울 노원구 노원로 492,127.064509001926,37.6605743906422
은평구,구산동,예일여자중학교,77.0,서울 은평구 연서로 117,126.915972551659,37.6105213870954
성동구,마장동,동마중학교,76.9,서울 성동구 마조로11길 18,127.039935958803,37.5627018257423
마포구,노고산동,창천중학교,76.9,서울 마포구 백범로1길 56,126.939094978874,37.5550163763589
중구,신당동,장원중학교,76.9,서울 중구 동호로15길 93-34,127.005486503279,37.5535218847108
광진구,자양동,광양중학교,76.8,서울 광진구 자양로3길 7,127.085711597685,37.5305298330056
서대문구,충정로2가,인창중학교,76.6,서울 서대문구 경기대로 65,126.964205329834,37.5653304591007
강서구,등촌동,마포중학교,76.6,서울 강서구 화곡로 403,126.852879255063,37.5600256517208
구로구,개봉동,경인중학교,76.3,서울 구로구 경인로 301,126.854746768353,37.4981616367083
강서구,방화동,방원중학교,76.1,서울 강서구 금낭화로 268,126.808679866483,37.5760648750354
서대문구,연희동,서연중학교,76.1,서울 서대문구 연희로11마길 9-6,126.927470594338,37.5682904965353
광진구,자양동,광진중학교,76.1,서울 광진구 뚝섬로64길 45,127.089587144011,37.5320190144575
송파구,오금동,오주중학교,76.0,서울 송파구 동남로 281,127.136497245209,37.5014445301323
마포구,합정동,성산중학교,75.9,서울 마포구 성지1길 32-13,126.915929994498,37.5476680309745
강동구,고덕동,배재중학교,75.8,서울 강동구 고덕로 227,127.149606647946,37.555730180714
중랑구,묵동,태릉중학교,75.4,서울 중랑구 공릉로2길 60-25,127.08327769075,37.6125545493253
강북구,수유3동,강북중학교,75.2,서울 강북구 한천로150길 67,127.026305887171,37.6451390450464
동대문구,회기동,경희중학교,75.1,서울 동대문구 경희대로 26,127.054881382291,37.5943207141803
도봉구,창동,창북중학교,75.1,서울 도봉구 노해로62길 33,127.038359984824,37.6500406955854
용산구,서계동,배문중학교,75.1,서울 용산구 효창원로 258,126.963891319163,37.5499052902713
강북구,미아동,성암여자중학교,75.0,서울 강북구 도봉로29길 52,127.024099703901,37.6204236741663
동작구,대방동,영등포중학교,75.0,서울 동작구 등용로8길 5,126.933781692452,37.507473089242
은평구,불광동,불광중학교,74.9,서울 은평구 불광로 180,126.932179296878,37.6233150325635
마포구,성산동,성사중학교,74.8,서울 마포구 모래내로9길 16,126.912968315881,37.568309528171
관악구,신림동,미성중학교,74.8,서울 관악구 문성로16길 40,126.912108455027,37.4753867005167
송파구,오금동,오금중학교,74.8,서울 송파구 오금로35길 20,127.128899688892,37.5053598223089
용산구,용산동2가,보성여자중학교,74.8,서울 용산구 신흥로3가길 66,126.984448138602,37.542525198976
강북구,미아동,창문여자중학교,74.8,서울 강북구 월계로 61,127.036750964316,37.6133891003557
중랑구,망우동,혜원여자중학교,74.7,서울 중랑구 봉우재로58길 39,127.096725229285,37.5925927686541
성북구,상월곡동,월곡중학교,74.7,서울 성북구 장월로 6,127.048095537204,37.6068834840817
마포구,아현동,아현중학교,74.6,서울 마포구 마포대로 247,126.956921460111,37.5558531437752
은평구,신사동,숭실중학교,74.6,서울 은평구 은평터널로7길 6,126.905348202694,37.5933296587156
용산구,용산동2가,용산중학교,74.4,서울 용산구 두텁바위로 74,126.981007374789,37.5460241771465
강서구,공항동,공항중학교,74.4,서울 강서구 방화대로 241,126.815341532762,37.5629353828473
강북구,미아동,신일중학교,74.4,서울 강북구 솔매로49길 20,127.028447701178,37.6280126213361
성북구,장위동,장위중학교,74.3,서울 성북구 장위로4길 70,127.041887306487,37.6112826789867
동대문구,제기동,정화여자중학교,74.3,서울 동대문구 홍릉로15길 50,127.04061273673395,37.58551297949713
영등포구,영등포동,영원중학교,74.2,서울 영등포구 영등포로62길 31,126.913862083069,37.5155945081492
강동구,둔촌동,둔촌중학교,74.2,서울 강동구 진황도로61길 25-30,127.146506448862,37.5306754909171
관악구,봉천동,관악중학교,74.2,서울 관악구 남부순환로237길 60,126.961912184448,37.4806715414048
서대문구,북아현동,한성중학교,74.1,서울 서대문구 북아현로1길 24,126.955311861269,37.5600872323276
노원구,월계동,염광중학교,74.1,서울 노원구 월계로45가길 9,127.050484875624,37.6299477768999
종로구,행촌동,대신중학교,74.0,서울 종로구 사직로 9,126.96217727547054,37.573730708285574
양천구,신월5동,신월중학교,73.9,서울 양천구 남부순환로29길 25,126.828991805646,37.5410472972819
서대문구,남가좌동,연희중학교,73.8,서울 서대문구 증가로 170,126.918796964136,37.579453578229
강서구,등촌동,백석중학교,73.7,서울 강서구 등촌로51나길 35,126.858958714072,37.5483237119528
서대문구,홍은동,명지중학교,73.5,서울 서대문구 명지2길 56,126.92674824303882,37.584654808889916
마포구,연남동,경성중학교,73.5,서울 마포구 성미산로 111,126.919637980386,37.5637732377837
용산구,청파동3가,선린중학교,73.0,서울 용산구 원효로97길 33-4,126.965039963658,37.5425931279867
강서구,내발산동,수명중학교,73.0,서울 강서구 수명로2길 16,126.823537383052,37.5489500361318
은평구,불광동,연천중학교,72.9,서울 은평구 연서로41길 30,126.925768448973,37.6272863273394
금천구,시흥동,시흥중학교,72.9,서울 금천구 시흥대로38길 60,126.905439201376,37.4459941501577
강서구,마곡동,마곡중학교,72.6,서울 강서구 마곡중앙5로 58,126.8213554757,37.5679613758507
강북구,미아동,미양중학교,72.6,서울 강북구 인수봉로 39,127.012328971075,37.6232726114748
송파구,방이동,방이중학교,72.4,서울 송파구 오금로11길 64,127.113215901904,37.5147391301544
중랑구,상봉동,신현중학교,72.0,서울 중랑구 봉화산로 162,127.091626242913,37.6043854001614
관악구,신림동,성보중학교,71.8,서울 관악구 남부순환로156길 39,126.921572700613,37.4802011469665
동대문구,제기동,성일중학교,71.8,서울 동대문구 왕산로23길 55,127.034117790089,37.58146957548
은평구,구산동,은평중학교,71.6,서울 은평구 갈현로17나길 12-1,126.908565466992,37.6105987716446
도봉구,쌍문동,신도봉중학교,71.5,서울 도봉구 도봉로115길 16,127.033342144533,37.6496493918382
중구,만리동2가,환일중학교,71.5,서울 중구 환일길 47,126.962775949564,37.553577412433
동대문구,답십리동,숭인중학교,71.4,서울 동대문구 천호대로47길 34,127.043908424609,37.573753829491
강서구,화곡동,신정여자중학교,71.4,서울 강서구 등촌로13아길 20,126.85640722404,37.5381249345548
서대문구,연희동,신연중학교,71.2,서울 서대문구 모래내로 408,126.9397018318,37.5827925757805
노원구,중계동,상계제일중학교,71.2,서울 노원구 덕릉로86길 29-15,127.077842265502,37.6613411893883
서대문구,홍제동,인왕중학교,71.1,서울 서대문구 세검정로4길 69,126.951777701251,37.5927234613234
도봉구,도봉동,북서울중학교,71.1,서울 도봉구 도봉로169가길 33,127.042960601276,37.6814292774922
마포구,성산동,성서중학교,71.1,서울 마포구 성산로4길 42,126.909398197399,37.5627170643045
종로구,혜화동,경신중학교,71.0,서울 종로구 혜화로 74,127.001390429004,37.5909637553509
동작구,사당동,사당중학교,70.9,서울 동작구 사당로9가길 58,126.969027565931,37.4877122993195
광진구,화양동,구의중학교,70.9,서울 광진구 광나루로30길 80,127.079217019013,37.5428059919186
종로구,계동,중앙중학교,70.8,서울 종로구 창덕궁길 164,126.986866495504,37.5861769603288
광진구,광장동,광장중학교,70.8,서울 광진구 광장로1길 1,127.101808707054,37.5472972737522
서대문구,홍은동,홍은중학교,70.7,서울 서대문구 연희로41길 94,126.935314096497,37.5927191908502
강북구,우이동,서라벌중학교,70.5,서울 강북구 삼양로155길 37-9,127.010607419849,37.65687590377
성동구,사근동,한양대학교사범대학부속중학교,70.4,서울 성동구 마조로 42,127.043244890734,37.5617023559385
강서구,가양동,경서중학교,70.1,서울 강서구 양천로59길 31,126.858141522273,37.5615421611145
동작구,대방동,강남중학교,69.8,서울 동작구 대방동15길 29,126.922806768886,37.5027055159481
양천구,목동,양동중학교,69.7,서울 양천구 목동중앙북로 49,126.868935718779,37.5479820162672
노원구,월계동,신창중학교,69.7,서울 노원구 월계로45길 92,127.047502194403,37.6283957150362
구로구,궁동,우신중학교,69.6,서울 구로구 부일로 917,126.826235232438,37.4962562561856
은평구,증산동,연서중학교,69.5,서울 은평구 증산서길 125-6,126.909744874795,37.5868279399519
도봉구,쌍문동,효문중학교,69.4,서울 도봉구 우이천로 432,127.018394089426,37.6521285709226
용산구,보광동,오산중학교,69.3,서울 용산구 보광로7길 17,126.999542971669,37.5239908287871
구로구,구로동,구로중학교,69.2,서울 구로구 구로중앙로 48,126.890297245525,37.4947149067958
송파구,삼전동,배명중학교,69.2,서울 송파구 삼학사로 11,127.095695262073,37.4990879540052
강서구,등촌동,등촌중학교,69.2,서울 강서구 공항대로 484-12,126.859231514504,37.5524938548861
강동구,천호동,천일중학교,69.1,서울 강동구 천중로 57,127.127910377764,37.5459492185554
은평구,신사동,덕산중학교,69.1,서울 은평구 가좌로 400,126.904395016738,37.6020108384228
구로구,구로동,영림중학교,69.0,서울 구로구 가마산로27길 17,126.890346787424,37.4979549712812
강동구,고덕동,고덕중학교,69.0,서울 강동구 동남로82길 94,127.160883780116,37.5601770870189
구로구,천왕동,천왕중학교,68.9,서울 구로구 천왕로 63,126.837563874128,37.4827248380949
양천구,신월동,양천중학교,68.9,서울 양천구 지양로7길 32,126.830805057577,37.5197610705145
은평구,갈현동,선정중학교,68.8,서울 은평구 서오릉로20길 19,126.908225022462,37.6185199965323
관악구,난곡동,난우중학교,68.8,서울 관악구 난곡로16길 32,126.922870736713,37.4668922823638
광진구,자양동,건국대학교사범대학부속중학교,68.8,서울 광진구 자양로 145-1,127.082537416626,37.5411638987574
성동구,행당동,행당중학교,68.7,서울 성동구 왕십리로 189,127.042077385165,37.5546137320834
성동구,성수동2가,경수중학교,68.6,서울 성동구 뚝섬로13길 14,127.058353381779,37.5395673380555
동대문구,장안동,동국대학교사범대학부속중학교,68.4,서울 동대문구 장안벚꽃로 201,127.075667885359,37.5780084578762
성북구,정릉동,고려대학교사범대학부속중학교,68.4,서울 성북구 정릉로 161,127.001032899831,37.6103891190394
강동구,천호동,동신중학교,68.1,서울 강동구 진황도로 72,127.134316913705,37.5368275975969
동대문구,청량리동,청량중학교,68.0,서울 동대문구 왕산로 301,127.051099679744,37.5880659229738
관악구,신림동,남서울중학교,67.9,서울 관악구 남부순환로172길 97,126.921249614083,37.4821038626225
중랑구,망우동,영란여자중학교,67.8,서울 중랑구 망우로73길 56,127.104503559337,37.6035421855316
영등포구,대림동,영남중학교,67.8,서울 영등포구 대림로31나길 17,126.89659398526852,37.497737155264105
성북구,하월곡동,숭곡중학교,67.8,서울 성북구 종암로 208,127.031285209639,37.6085217307521
강북구,번동,번동중학교,67.8,서울 강북구 오현로35길 87,127.036157677801,37.6325154413651
관악구,신림동,남강중학교,67.2,서울 관악구 난곡로34길 80,126.92506805066,37.4716005756348
은평구,구산동,구산중학교,67.2,서울 은평구 갈현로15길 20-23,126.908996804276,37.6098098387089
광진구,자양동,신양중학교,67.1,서울 광진구 자양강변길 73,127.063363038023,37.5335136376514
도봉구,쌍문동,백운중학교,67.1,서울 도봉구 도봉로129길 50,127.035802130828,37.656506950914
도봉구,도봉2동,도봉중학교,67.1,서울 도봉구 마들로 671,127.045715631147,37.6707894805097
구로구,개봉동,개봉중학교,66.9,서울 구로구 고척로21나길 68,126.842188874755,37.5028127353151
동작구,사당4동,남성중학교,66.7,서울 동작구 남부순환로269길 166,126.97244097358,37.4790454417324
중랑구,망우동,송곡여자중학교,66.6,서울 중랑구 양원역로 67,127.104987207034,37.6060212799564
양천구,신월2동,신남중학교,66.5,서울 양천구 중앙로29길 109,126.848346299336,37.5204047854605
은평구,응암동,영락중학교,66.5,서울 은평구 백련산로 134-6,126.925182582784,37.5969586751597
은평구,신사동,상신중학교,66.3,서울 은평구 증산로15길 61,126.906439619423,37.5898130568815
동대문구,장안동,장평중학교,66.2,서울 동대문구 답십리로72길 158,127.070766569089,37.5666445463663
강북구,수유동,화계중학교,66.1,서울 강북구 화계사길 63,127.009974049893,37.6324160456611
은평구,불광동,연신중학교,66.0,서울 은평구 연서로33길 16-32,126.924965760426,37.6234259924033
강동구,천호동,천호중학교,65.7,서울 강동구 상암로 153,127.139317590978,37.5463759981614
관악구,봉천동,봉림중학교,65.5,서울 관악구 장군봉길 72,126.938210159351,37.4807047719565
광진구,중곡동,용곡중학교,65.5,서울 광진구 용마산로22길 76,127.088935243662,37.5661168883261
동대문구,휘경동,휘경중학교,65.3,서울 동대문구 망우로18나길 20,127.062058823168,37.5870839939152
성동구,성수동2가,성원중학교,65.3,서울 성동구 성덕정9가길 13,127.052342674179,37.5392602112427
금천구,독산동,가산중학교,65.3,서울 금천구 시흥대로115길 48,126.894386411848,37.4689137496275
동작구,상도동,강현중학교,65.2,서울 동작구 상도로13라길 22,126.9307637126858,37.503060037660624
강서구,공항동,송정중학교,65.2,서울 강서구 남부순환로 121,126.815096496822,37.5540007233479
강서구,방화동,방화중학교,65.0,서울 강서구 개화동로27길 9,126.80663821025,37.5653433241133
관악구,봉천동,당곡중학교,64.9,서울 관악구 봉천로13길 101,126.933170957487,37.4922349320296
중랑구,면목동,면목중학교,64.8,서울 중랑구 용마산로70길 37,127.096088272341,37.5833130677651
금천구,시흥동,문일중학교,64.8,서울 금천구 시흥대로47길 45,126.899073575709,37.4501047164247
중랑구,면목동,용마중학교,64.6,서울 중랑구 면목로28길 18,127.086001734623,37.5743073053725
강북구,수유동,인수중학교,64.2,서울 강북구 인수봉로75길 10,127.00971722948,37.6437864976942
양천구,신월동,양강중학교,64.1,서울 양천구 중앙로 319,126.849432421974,37.5248246881521
구로구,고척동,오류중학교,63.9,서울 구로구 고척로27바길 19,126.846508094312,37.5077018707347
성북구,석관동,석관중학교,63.9,서울 성북구 한천로 526,127.066583774768,37.6081250748608
중랑구,중화동,중랑중학교,63.9,서울 중랑구 동일로140길 33,127.0813806096129,37.60529750358918
동대문구,전농1동,동대문중학교,63.8,서울 동대문구 사가정로 59,127.05239464675,37.5747126304285
금천구,독산동,세일중학교,63.8,서울 금천구 시흥대로147길 34,126.895698937273,37.4745372181855
성북구,안암동2가,용문중학교,63.7,서울 성북구 고려대로17가길 46,127.0244393454993,37.588738485266546
중랑구,중화1동,장안중학교,63.7,서울 중랑구 동일로 780,127.081289752229,37.6008971304595
관악구,신림동,신림중학교,63.6,서울 관악구 신림로 40,126.945371969491,37.4706205952101
성북구,성북동,홍익대학교사범대학부속중학교,63.5,서울 성북구 성북로14가길 23,127.00272774191963,37.59372166853255
강북구,수유동,수유중학교,63.5,서울 강북구 인수봉로37길 40,127.010780593847,37.6318573634638
관악구,신림동,신관중학교,63.3,서울 관악구 신림로48길 17-16,126.934258023384,37.4801800538491
은평구,증산동,증산중학교,63.1,서울 은평구 증산로5길 27-30,126.904196550075,37.5836881123706
금천구,독산동,난곡중학교,62.8,서울 금천구 문성로 67,126.91091613225,37.477923050104
구로구,구로동,영서중학교,62.7,서울 구로구 도림로20길 35,126.894362186495,37.4893377980768
양천구,신월동,신화중학교,62.6,서울 양천구 남부순환로29길 35,126.83010510605,37.5410957561923
강서구,화곡동,화원중학교,62.1,서울 강서구 강서로17나길 86,126.842574485942,37.5367522012099
노원구,월계동,월계중학교,61.6,서울 노원구 월계로45가길 54,127.052529152001,37.6307902074877
금천구,독산동,문성중학교,61.6,서울 금천구 독산로102길 78,126.907885083458,37.4751672412331
중랑구,면목동,중화중학교,61.3,서울 중랑구 용마산로 364,127.095279230346,37.5845534898844
영등포구,대림동,대림중학교,60.3,서울 영등포구 시흥대로185길 6,126.907750821978,37.4924196433746
강북구,번동,수송중학교,60.2,서울 강북구 한천로122길 21,127.033966372716,37.636891278005
영등포구,신길동,대영중학교,59.3,서울 영등포구 도림로80가길 14,126.904887374275,37.5033627951705
금천구,시흥동,한울중학교,58.9,서울 금천구 독산로50길 60,126.907095854101,37.4624803943462
중구,인현동2가,덕수중학교,58.1,서울 중구 마른내로9길 10,126.997224619126,37.5654259523093
성북구,장위동,남대문중학교,56.5,서울 성북구 한천로 660-30,127.055859766377,37.6186289580233
도봉구,방학동,방학중학교,56.1,서울 도봉구 시루봉로 188,127.031381701554,37.6656297458357
종로구,혜화동,동성중학교,55.9,서울 종로구 대학로 156,127.002567809019,37.5856658990268
구로구,개봉동,개웅중학교,55.4,서울 구로구 개봉로11길 81,126.851108353769,37.4875468554066
중랑구,망우동,봉화중학교,54.2,서울 중랑구 망우로70길 89,127.104171604165,37.5961291294239
은평구,응암동,충암중학교,52.6,서울 은평구 가좌로5길 5,126.921933614713,37.5852472792404
중랑구,망우동,동원중학교,51.9,서울 중랑구 양원역로 32,127.10883448463,37.6038121720786
양천구,신월동,신원중학교,51.4,서울 양천구 가로공원로55길 19,126.824140426068,37.5369568443995
양천구,신월동,양서중학교,49.5,서울 양천구 남부순환로 380,126.82898840221,37.532628353514
